|Expt	|Run	|Epoch	$RunName	#NCorrect	#RewPred	#Rew	#RPE	#PerTrlMSec
0	0	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9766	0.1021	0.1016	-0.0002611	0
0	0	1	2024-02-29-seq3x5pgi_49u_good_Base	1.016	0.1036	0.138	0.03495	50.15
0	0	2	2024-02-29-seq3x5pgi_49u_good_Base	1.117	0.1097	0.1979	0.08915	49.99
0	0	3	2024-02-29-seq3x5pgi_49u_good_Base	1.117	0.1168	0.1823	0.0662	49.52
0	0	4	2024-02-29-seq3x5pgi_49u_good_Base	1.883	0.1324	0.4505	0.3213	49.76
0	0	5	2024-02-29-seq3x5pgi_49u_good_Base	2.633	0.1707	0.7969	0.6325	49.66
0	0	6	2024-02-29-seq3x5pgi_49u_good_Base	2.969	0.2303	0.9844	0.7617	50.05
0	1	0	2024-02-29-seq3x5pgi_49u_good_Base	1.047	0.1031	0.1328	0.03024	0
0	1	1	2024-02-29-seq3x5pgi_49u_good_Base	0.7969	0.1054	0.112	0.006759	49.93
0	1	2	2024-02-29-seq3x5pgi_49u_good_Base	0.6953	0.1067	0.1016	-0.004999	49.63
0	1	3	2024-02-29-seq3x5pgi_49u_good_Base	0.9141	0.1104	0.1536	0.0438	49.59
0	1	4	2024-02-29-seq3x5pgi_49u_good_Base	1.031	0.1141	0.1875	0.07413	49.34
0	1	5	2024-02-29-seq3x5pgi_49u_good_Base	0.7109	0.1168	0.1042	-0.0128	49.37
0	1	6	2024-02-29-seq3x5pgi_49u_good_Base	1.359	0.1226	0.2786	0.1576	49.48
0	1	7	2024-02-29-seq3x5pgi_49u_good_Base	1.156	0.1326	0.2109	0.07915	49.13
0	1	8	2024-02-29-seq3x5pgi_49u_good_Base	1.305	0.1405	0.2708	0.1316	48.52
0	1	9	2024-02-29-seq3x5pgi_49u_good_Base	1.797	0.1584	0.4453	0.2898	48.4
0	1	10	2024-02-29-seq3x5pgi_49u_good_Base	2.414	0.1899	0.6849	0.5	47.99
0	1	11	2024-02-29-seq3x5pgi_49u_good_Base	2.984	0.2428	0.9844	0.7491	48.93
0	2	0	2024-02-29-seq3x5pgi_49u_good_Base	0.03906	0.1	0	-0.1	0
0	2	1	2024-02-29-seq3x5pgi_49u_good_Base	0.3438	0.1012	0.06771	-0.03329	50.17
0	2	2	2024-02-29-seq3x5pgi_49u_good_Base	0.5234	0.102	0.0651	-0.03683	50.65
0	2	3	2024-02-29-seq3x5pgi_49u_good_Base	0.9766	0.1058	0.1563	0.05105	58.34
0	2	4	2024-02-29-seq3x5pgi_49u_good_Base	1.297	0.1113	0.2682	0.1586	58.87
0	2	5	2024-02-29-seq3x5pgi_49u_good_Base	2.266	0.1407	0.6172	0.4813	61.03
0	2	6	2024-02-29-seq3x5pgi_49u_good_Base	2.516	0.1833	0.7083	0.5303	61.82
0	2	7	2024-02-29-seq3x5pgi_49u_good_Base	2.836	0.2316	0.9089	0.6841	63.22
0	2	8	2024-02-29-seq3x5pgi_49u_good_Base	2.945	0.2873	0.9714	0.691	62.75
0	2	9	2024-02-29-seq3x5pgi_49u_good_Base	2.992	0.3417	0.9974	0.6623	62
0	3	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9844	0.1019	0.1016	-8.488e-06	0
0	3	1	2024-02-29-seq3x5pgi_49u_good_Base	0.875	0.104	0.1198	0.01604	60.13
0	3	2	2024-02-29-seq3x5pgi_49u_good_Base	0.4297	0.1029	0.04948	-0.05374	63.27
0	3	3	2024-02-29-seq3x5pgi_49u_good_Base	0.5078	0.1023	0.07813	-0.02397	62.35
0	3	4	2024-02-29-seq3x5pgi_49u_good_Base	1.305	0.11	0.2266	0.1178	62.58
0	3	5	2024-02-29-seq3x5pgi_49u_good_Base	2.016	0.1263	0.4844	0.3616	61.37
0	3	6	2024-02-29-seq3x5pgi_49u_good_Base	2.812	0.1737	0.8932	0.7268	63.59
0	3	7	2024-02-29-seq3x5pgi_49u_good_Base	2.984	0.2355	0.9948	0.7669	61.98
0	4	0	2024-02-29-seq3x5pgi_49u_good_Base	0.07812	0.1002	0.01823	-0.08191	0
0	4	1	2024-02-29-seq3x5pgi_49u_good_Base	0.5859	0.1022	0.09635	-0.005447	61.68
0	4	2	2024-02-29-seq3x5pgi_49u_good_Base	0.5781	0.1042	0.08854	-0.01558	61.42
0	4	3	2024-02-29-seq3x5pgi_49u_good_Base	1.516	0.1125	0.3255	0.2152	62.02
0	4	4	2024-02-29-seq3x5pgi_49u_good_Base	1.953	0.1338	0.401	0.2699	61.74
0	4	5	2024-02-29-seq3x5pgi_49u_good_Base	1.797	0.1542	0.3646	0.2125	61.83
0	4	6	2024-02-29-seq3x5pgi_49u_good_Base	1.422	0.1655	0.2474	0.08268	61.11
0	4	7	2024-02-29-seq3x5pgi_49u_good_Base	1.211	0.1695	0.2318	0.06288	61.28
0	4	8	2024-02-29-seq3x5pgi_49u_good_Base	1.586	0.1774	0.3229	0.147	60.28
0	4	9	2024-02-29-seq3x5pgi_49u_good_Base	1.328	0.1871	0.2344	0.04772	59.49
0	4	10	2024-02-29-seq3x5pgi_49u_good_Base	0.4688	0.1828	0.05729	-0.1268	62.01
0	4	11	2024-02-29-seq3x5pgi_49u_good_Base	0.2656	0.1711	0.02865	-0.1439	60
0	4	12	2024-02-29-seq3x5pgi_49u_good_Base	0.7422	0.162	0.08333	-0.07949	60.59
0	4	13	2024-02-29-seq3x5pgi_49u_good_Base	0.9844	0.1576	0.1172	-0.04083	60.33
0	4	14	2024-02-29-seq3x5pgi_49u_good_Base	1.156	0.1578	0.1745	0.0168	60.15
0	4	15	2024-02-29-seq3x5pgi_49u_good_Base	0.7891	0.1588	0.1328	-0.02628	60.68
0	4	16	2024-02-29-seq3x5pgi_49u_good_Base	0.4062	0.1513	0.05729	-0.09496	58.72
0	4	17	2024-02-29-seq3x5pgi_49u_good_Base	0.7891	0.1453	0.1198	-0.02581	59.69
0	4	18	2024-02-29-seq3x5pgi_49u_good_Base	1.672	0.1554	0.388	0.2349	57.38
0	4	19	2024-02-29-seq3x5pgi_49u_good_Base	1.312	0.1707	0.2682	0.09856	59.73
0	4	20	2024-02-29-seq3x5pgi_49u_good_Base	1.43	0.1769	0.2943	0.1186	61.31
0	4	21	2024-02-29-seq3x5pgi_49u_good_Base	2.109	0.1936	0.5234	0.3332	57.77
0	4	22	2024-02-29-seq3x5pgi_49u_good_Base	2.758	0.2338	0.8464	0.6187	59.27
0	4	23	2024-02-29-seq3x5pgi_49u_good_Base	2.984	0.2907	0.9948	0.7112	59.74
0	5	0	2024-02-29-seq3x5pgi_49u_good_Base	0.03125	0.1	0.002604	-0.09742	0
0	5	1	2024-02-29-seq3x5pgi_49u_good_Base	0.3672	0.1008	0.0651	-0.03545	61.18
0	5	2	2024-02-29-seq3x5pgi_49u_good_Base	0.5938	0.1034	0.09635	-0.006761	63.5
0	5	3	2024-02-29-seq3x5pgi_49u_good_Base	0.4531	0.1034	0.0599	-0.0436	61.42
0	5	4	2024-02-29-seq3x5pgi_49u_good_Base	0.7734	0.105	0.1172	0.0125	61.78
0	5	5	2024-02-29-seq3x5pgi_49u_good_Base	0.7656	0.1064	0.1484	0.04249	60.6
0	5	6	2024-02-29-seq3x5pgi_49u_good_Base	1.773	0.1201	0.4271	0.3101	61.54
0	5	7	2024-02-29-seq3x5pgi_49u_good_Base	2.055	0.1484	0.4714	0.3262	57.64
0	5	8	2024-02-29-seq3x5pgi_49u_good_Base	2.578	0.184	0.7682	0.5901	62.32
0	5	9	2024-02-29-seq3x5pgi_49u_good_Base	2.992	0.2424	0.9922	0.7574	60.73
0	6	0	2024-02-29-seq3x5pgi_49u_good_Base	1.023	0.1029	0.138	0.03572	0
0	6	1	2024-02-29-seq3x5pgi_49u_good_Base	1.438	0.1108	0.263	0.1537	61.86
0	6	2	2024-02-29-seq3x5pgi_49u_good_Base	2.57	0.1436	0.776	0.6389	61.37
0	6	3	2024-02-29-seq3x5pgi_49u_good_Base	3	0.2046	1	0.8034	64.45
0	7	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9609	0.1014	0.08333	-0.01776	0
0	7	1	2024-02-29-seq3x5pgi_49u_good_Base	1.156	0.1059	0.1536	0.04842	60.28
0	7	2	2024-02-29-seq3x5pgi_49u_good_Base	1.57	0.1172	0.3438	0.2288	61.78
0	7	3	2024-02-29-seq3x5pgi_49u_good_Base	1.375	0.1346	0.2969	0.164	63.14
0	7	4	2024-02-29-seq3x5pgi_49u_good_Base	0.5312	0.1376	0.08854	-0.04952	62.29
0	7	5	2024-02-29-seq3x5pgi_49u_good_Base	0.7109	0.1344	0.1172	-0.01736	60.98
0	7	6	2024-02-29-seq3x5pgi_49u_good_Base	0.6641	0.1335	0.1224	-0.01122	62.32
0	7	7	2024-02-29-seq3x5pgi_49u_good_Base	0.4844	0.1295	0.06771	-0.0624	57.99
0	7	8	2024-02-29-seq3x5pgi_49u_good_Base	0.7422	0.1263	0.1042	-0.02239	59.36
0	7	9	2024-02-29-seq3x5pgi_49u_good_Base	1.148	0.1283	0.1589	0.03085	60.62
0	7	10	2024-02-29-seq3x5pgi_49u_good_Base	1.336	0.1329	0.2604	0.1288	59.4
0	7	11	2024-02-29-seq3x5pgi_49u_good_Base	1.82	0.1496	0.4271	0.2803	57.95
0	7	12	2024-02-29-seq3x5pgi_49u_good_Base	2.266	0.1788	0.612	0.4376	56.81
0	7	13	2024-02-29-seq3x5pgi_49u_good_Base	2.977	0.2311	0.9922	0.7688	60.12
0	8	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9297	0.1021	0.1094	0.007671	0
0	8	1	2024-02-29-seq3x5pgi_49u_good_Base	0.9375	0.1047	0.1302	0.02582	60.78
0	8	2	2024-02-29-seq3x5pgi_49u_good_Base	0.7031	0.1064	0.09896	-0.007363	62.21
0	8	3	2024-02-29-seq3x5pgi_49u_good_Base	0.7109	0.108	0.1406	0.03309	62.62
0	8	4	2024-02-29-seq3x5pgi_49u_good_Base	1.258	0.1158	0.2578	0.1435	61.43
0	8	5	2024-02-29-seq3x5pgi_49u_good_Base	2.438	0.1454	0.7188	0.5791	62.3
0	8	6	2024-02-29-seq3x5pgi_49u_good_Base	2.859	0.203	0.9375	0.7419	64.62
0	8	7	2024-02-29-seq3x5pgi_49u_good_Base	2.953	0.2607	0.9635	0.7099	65.03
0	8	8	2024-02-29-seq3x5pgi_49u_good_Base	2.992	0.316	0.9974	0.6883	64.8
0	9	0	2024-02-29-seq3x5pgi_49u_good_Base	0.8281	0.1017	0.09896	-0.002454	0
0	9	1	2024-02-29-seq3x5pgi_49u_good_Base	0.6562	0.1035	0.1328	0.02986	59.96
0	9	2	2024-02-29-seq3x5pgi_49u_good_Base	0.7188	0.1062	0.08333	-0.02296	60.75
0	9	3	2024-02-29-seq3x5pgi_49u_good_Base	0.9062	0.107	0.138	0.03144	61.25
0	9	4	2024-02-29-seq3x5pgi_49u_good_Base	2.148	0.1275	0.5625	0.4394	61.92
0	9	5	2024-02-29-seq3x5pgi_49u_good_Base	2.953	0.1811	0.9844	0.8114	62.7
0	10	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9609	0.1033	0.1328	0.03013	0
0	10	1	2024-02-29-seq3x5pgi_49u_good_Base	0.8203	0.1056	0.1016	-0.004	62.82
0	10	2	2024-02-29-seq3x5pgi_49u_good_Base	0.6094	0.1058	0.09115	-0.01463	61.51
0	10	3	2024-02-29-seq3x5pgi_49u_good_Base	0.2891	0.1046	0.03906	-0.06588	61.49
0	10	4	2024-02-29-seq3x5pgi_49u_good_Base	0.5547	0.1031	0.08073	-0.0221	59.15
0	10	5	2024-02-29-seq3x5pgi_49u_good_Base	1.406	0.1138	0.2578	0.1454	58.55
0	10	6	2024-02-29-seq3x5pgi_49u_good_Base	1.289	0.1218	0.2188	0.09792	56.16
0	10	7	2024-02-29-seq3x5pgi_49u_good_Base	1.492	0.1316	0.3073	0.1775	57.21
0	10	8	2024-02-29-seq3x5pgi_49u_good_Base	2.188	0.1546	0.5703	0.42	60.06
0	10	9	2024-02-29-seq3x5pgi_49u_good_Base	2.773	0.2012	0.8776	0.6833	59.17
0	10	10	2024-02-29-seq3x5pgi_49u_good_Base	2.992	0.2614	0.9922	0.7381	59.41
0	11	0	2024-02-29-seq3x5pgi_49u_good_Base	0.02344	0.1	0.002604	-0.09743	0
0	11	1	2024-02-29-seq3x5pgi_49u_good_Base	0.8828	0.1033	0.1536	0.05141	60.77
0	11	2	2024-02-29-seq3x5pgi_49u_good_Base	1.039	0.1128	0.1875	0.07552	60.42
0	11	3	2024-02-29-seq3x5pgi_49u_good_Base	1.281	0.1195	0.2734	0.1555	60.43
0	11	4	2024-02-29-seq3x5pgi_49u_good_Base	2.688	0.1553	0.8542	0.7059	62.54
0	11	5	2024-02-29-seq3x5pgi_49u_good_Base	2.961	0.2181	0.9766	0.7661	62.51
0	11	6	2024-02-29-seq3x5pgi_49u_good_Base	2.984	0.2775	0.9896	0.7193	63.54
0	12	0	2024-02-29-seq3x5pgi_49u_good_Base	0.2969	0.1004	0.03385	-0.06635	0
0	12	1	2024-02-29-seq3x5pgi_49u_good_Base	0.7422	0.1018	0.08073	-0.02084	62.35
0	12	2	2024-02-29-seq3x5pgi_49u_good_Base	1	0.1063	0.1406	0.03482	60.81
0	12	3	2024-02-29-seq3x5pgi_49u_good_Base	0.6797	0.1059	0.1172	0.0115	69.57
0	12	4	2024-02-29-seq3x5pgi_49u_good_Base	2.445	0.1315	0.7135	0.5879	86.84
0	12	5	2024-02-29-seq3x5pgi_49u_good_Base	2.672	0.1833	0.8151	0.6381	86.13
0	12	6	2024-02-29-seq3x5pgi_49u_good_Base	2.422	0.2255	0.6719	0.4509	86.99
0	12	7	2024-02-29-seq3x5pgi_49u_good_Base	2.789	0.2691	0.862	0.5989	88.82
0	12	8	2024-02-29-seq3x5pgi_49u_good_Base	2.742	0.3153	0.8724	0.5628	86.27
0	12	9	2024-02-29-seq3x5pgi_49u_good_Base	2.742	0.359	0.8672	0.5133	86.83
0	12	10	2024-02-29-seq3x5pgi_49u_good_Base	2.922	0.4019	0.9531	0.5568	85.94
