|Expt	|Run	|Epoch	$RunName	#NCorrect	#RewPred	#Rew	#RPE	#PerTrlMSec
0	12	11	2024-02-29-seq3x5pgi_49u_good_Base	2.969	0.4459	0.9844	0.5439	83.97
0	13	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9688	0.1014	0.08333	-0.01776	0
0	13	1	2024-02-29-seq3x5pgi_49u_good_Base	0.8906	0.1031	0.09375	-0.00918	59.67
0	13	2	2024-02-29-seq3x5pgi_49u_good_Base	0.4453	0.1037	0.0651	-0.03858	60.41
0	13	3	2024-02-29-seq3x5pgi_49u_good_Base	0.6172	0.1037	0.0651	-0.03869	60.41
0	13	4	2024-02-29-seq3x5pgi_49u_good_Base	0.5078	0.1036	0.07813	-0.02528	59.83
0	13	5	2024-02-29-seq3x5pgi_49u_good_Base	0.7891	0.1063	0.1406	0.0348	58.35
0	13	6	2024-02-29-seq3x5pgi_49u_good_Base	1.828	0.1218	0.4896	0.3715	60.38
0	13	7	2024-02-29-seq3x5pgi_49u_good_Base	2.891	0.1731	0.9375	0.7722	63.01
0	13	8	2024-02-29-seq3x5pgi_49u_good_Base	2.969	0.2342	0.974	0.7472	61.92
0	13	9	2024-02-29-seq3x5pgi_49u_good_Base	2.984	0.2922	0.9948	0.7097	62.49
0	14	0	2024-02-29-seq3x5pgi_49u_good_Base	1	0.1021	0.1094	0.007667	0
0	14	1	2024-02-29-seq3x5pgi_49u_good_Base	0.7422	0.1039	0.09375	-0.01006	61.97
0	14	2	2024-02-29-seq3x5pgi_49u_good_Base	0.6328	0.1037	0.07031	-0.03336	61.77
0	14	3	2024-02-29-seq3x5pgi_49u_good_Base	0.8438	0.1049	0.1328	0.02835	59.03
0	14	4	2024-02-29-seq3x5pgi_49u_good_Base	0.8906	0.1106	0.1354	0.02518	59.71
0	14	5	2024-02-29-seq3x5pgi_49u_good_Base	1.547	0.1198	0.2969	0.1789	62.43
0	14	6	2024-02-29-seq3x5pgi_49u_good_Base	1.492	0.132	0.2734	0.1429	62.36
0	14	7	2024-02-29-seq3x5pgi_49u_good_Base	1.148	0.1407	0.2005	0.06041	61.34
0	14	8	2024-02-29-seq3x5pgi_49u_good_Base	0.3516	0.1368	0.03125	-0.1067	60.92
0	14	9	2024-02-29-seq3x5pgi_49u_good_Base	0.5078	0.1312	0.08594	-0.04573	60.44
0	14	10	2024-02-29-seq3x5pgi_49u_good_Base	0.5781	0.1271	0.0625	-0.06522	58.85
0	14	11	2024-02-29-seq3x5pgi_49u_good_Base	0.6328	0.1247	0.112	-0.01274	57.96
0	14	12	2024-02-29-seq3x5pgi_49u_good_Base	1.148	0.1262	0.1849	0.05932	58.44
0	14	13	2024-02-29-seq3x5pgi_49u_good_Base	1.281	0.1336	0.2526	0.1202	58.76
0	14	14	2024-02-29-seq3x5pgi_49u_good_Base	1.227	0.142	0.2135	0.07226	56.64
0	14	15	2024-02-29-seq3x5pgi_49u_good_Base	0.9844	0.1438	0.1458	0.002016	56.54
0	14	16	2024-02-29-seq3x5pgi_49u_good_Base	0.8125	0.144	0.1276	-0.01659	59.52
0	14	17	2024-02-29-seq3x5pgi_49u_good_Base	0.3281	0.1382	0.02344	-0.1159	60.89
0	14	18	2024-02-29-seq3x5pgi_49u_good_Base	0.7266	0.1327	0.1172	-0.01568	59.74
0	14	19	2024-02-29-seq3x5pgi_49u_good_Base	1.578	0.1415	0.3333	0.1938	59.74
0	14	20	2024-02-29-seq3x5pgi_49u_good_Base	2.148	0.1652	0.5417	0.3803	60.2
0	14	21	2024-02-29-seq3x5pgi_49u_good_Base	2.406	0.2003	0.7083	0.5131	59.59
0	14	22	2024-02-29-seq3x5pgi_49u_good_Base	2.789	0.247	0.8932	0.6527	58.87
0	14	23	2024-02-29-seq3x5pgi_49u_good_Base	3	0.3039	1	0.7031	60.78
0	15	0	2024-02-29-seq3x5pgi_49u_good_Base	0.1094	0.1003	0.02083	-0.07937	0
0	15	1	2024-02-29-seq3x5pgi_49u_good_Base	0.375	0.1007	0.04688	-0.05376	60.38
0	15	2	2024-02-29-seq3x5pgi_49u_good_Base	0.4375	0.1018	0.05729	-0.04449	61.15
0	15	3	2024-02-29-seq3x5pgi_49u_good_Base	0.3203	0.1009	0.02604	-0.07494	59.22
0	15	4	2024-02-29-seq3x5pgi_49u_good_Base	0.6562	0.1023	0.09635	-0.005707	58.5
0	15	5	2024-02-29-seq3x5pgi_49u_good_Base	0.5156	0.1019	0.05729	-0.04467	60.98
0	15	6	2024-02-29-seq3x5pgi_49u_good_Base	0.6094	0.1029	0.08333	-0.01948	59.17
0	15	7	2024-02-29-seq3x5pgi_49u_good_Base	0.6875	0.1049	0.112	0.007361	59.76
0	15	8	2024-02-29-seq3x5pgi_49u_good_Base	0.3203	0.1036	0.03906	-0.06493	59.65
0	15	9	2024-02-29-seq3x5pgi_49u_good_Base	0.6797	0.1032	0.1042	0.001359	59.16
0	15	10	2024-02-29-seq3x5pgi_49u_good_Base	1.188	0.1099	0.1875	0.07849	59.07
0	15	11	2024-02-29-seq3x5pgi_49u_good_Base	1.055	0.1137	0.1667	0.0535	56.46
0	15	12	2024-02-29-seq3x5pgi_49u_good_Base	1.562	0.1228	0.3255	0.2048	59.42
0	15	13	2024-02-29-seq3x5pgi_49u_good_Base	2.18	0.1518	0.6198	0.4728	54.43
0	15	14	2024-02-29-seq3x5pgi_49u_good_Base	2.219	0.1925	0.6094	0.4211	59.13
0	15	15	2024-02-29-seq3x5pgi_49u_good_Base	1.914	0.2128	0.4115	0.2007	59.87
0	15	16	2024-02-29-seq3x5pgi_49u_good_Base	2.133	0.2322	0.5339	0.3047	68.15
0	15	17	2024-02-29-seq3x5pgi_49u_good_Base	2.938	0.276	0.9688	0.6997	82.63
0	15	18	2024-02-29-seq3x5pgi_49u_good_Base	2.984	0.3314	0.9896	0.6648	82.48
0	16	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9531	0.102	0.1094	0.007839	0
0	16	1	2024-02-29-seq3x5pgi_49u_good_Base	1.148	0.1061	0.1745	0.06922	81.92
0	16	2	2024-02-29-seq3x5pgi_49u_good_Base	1.055	0.1158	0.1875	0.0724	83.71
0	16	3	2024-02-29-seq3x5pgi_49u_good_Base	1.078	0.1199	0.1927	0.07354	83.08
0	16	4	2024-02-29-seq3x5pgi_49u_good_Base	0.8828	0.1228	0.1432	0.02062	80.69
0	16	5	2024-02-29-seq3x5pgi_49u_good_Base	1.391	0.1297	0.3099	0.182	61.13
0	16	6	2024-02-29-seq3x5pgi_49u_good_Base	2.281	0.1553	0.6146	0.4639	62.04
0	16	7	2024-02-29-seq3x5pgi_49u_good_Base	2.953	0.2103	0.9792	0.7767	63.24
0	16	8	2024-02-29-seq3x5pgi_49u_good_Base	2.984	0.27	0.9844	0.7216	62.83
0	17	0	2024-02-29-seq3x5pgi_49u_good_Base	0.03906	0.1	0.002604	-0.09743	0
0	17	1	2024-02-29-seq3x5pgi_49u_good_Base	0.5547	0.1014	0.08854	-0.01237	60.06
0	17	2	2024-02-29-seq3x5pgi_49u_good_Base	0.9844	0.1061	0.1615	0.05603	62.05
0	17	3	2024-02-29-seq3x5pgi_49u_good_Base	1.508	0.1157	0.2813	0.1672	61.05
0	17	4	2024-02-29-seq3x5pgi_49u_good_Base	1.609	0.1306	0.3151	0.1864	62.85
0	17	5	2024-02-29-seq3x5pgi_49u_good_Base	1.641	0.1455	0.3177	0.174	62.42
0	17	6	2024-02-29-seq3x5pgi_49u_good_Base	1.281	0.1549	0.2005	0.04608	61.55
0	17	7	2024-02-29-seq3x5pgi_49u_good_Base	1.469	0.1586	0.3021	0.1449	62.46
0	17	8	2024-02-29-seq3x5pgi_49u_good_Base	2.68	0.1914	0.8229	0.6379	63.25
0	17	9	2024-02-29-seq3x5pgi_49u_good_Base	3	0.2517	1	0.7559	61.86
0	18	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9297	0.1024	0.1224	0.02047	0
0	18	1	2024-02-29-seq3x5pgi_49u_good_Base	0.9141	0.1048	0.1198	0.01526	62.57
0	18	2	2024-02-29-seq3x5pgi_49u_good_Base	1.141	0.1131	0.2344	0.1225	60.05
0	18	3	2024-02-29-seq3x5pgi_49u_good_Base	1.18	0.1207	0.2109	0.09112	61.12
0	18	4	2024-02-29-seq3x5pgi_49u_good_Base	2.109	0.1398	0.5521	0.4165	60.51
0	18	5	2024-02-29-seq3x5pgi_49u_good_Base	2.953	0.1923	0.9688	0.7843	63.68
0	18	6	2024-02-29-seq3x5pgi_49u_good_Base	2.992	0.2532	0.9922	0.7465	63.58
0	19	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9453	0.1024	0.1224	0.02046	0
0	19	1	2024-02-29-seq3x5pgi_49u_good_Base	1.336	0.1071	0.1979	0.09189	57.66
0	19	2	2024-02-29-seq3x5pgi_49u_good_Base	2.016	0.1284	0.4583	0.3333	58.86
0	19	3	2024-02-29-seq3x5pgi_49u_good_Base	2.258	0.1591	0.6068	0.4522	60.41
0	19	4	2024-02-29-seq3x5pgi_49u_good_Base	2.531	0.1981	0.7344	0.5417	62.49
0	19	5	2024-02-29-seq3x5pgi_49u_good_Base	2.633	0.2432	0.7995	0.5619	61.67
0	19	6	2024-02-29-seq3x5pgi_49u_good_Base	2.664	0.2863	0.8151	0.5342	63.11
0	19	7	2024-02-29-seq3x5pgi_49u_good_Base	2.828	0.3322	0.9115	0.5851	62.76
0	19	8	2024-02-29-seq3x5pgi_49u_good_Base	2.914	0.3789	0.9557	0.5827	61.91
0	19	9	2024-02-29-seq3x5pgi_49u_good_Base	2.945	0.4248	0.9661	0.5469	59.57
0	19	10	2024-02-29-seq3x5pgi_49u_good_Base	2.977	0.4676	0.9818	0.5193	61.13
0	20	0	2024-02-29-seq3x5pgi_49u_good_Base	0.01562	0.1	0.002604	-0.0974	0
0	20	1	2024-02-29-seq3x5pgi_49u_good_Base	0.8125	0.1026	0.1432	0.04159	61.38
0	20	2	2024-02-29-seq3x5pgi_49u_good_Base	2.578	0.1354	0.8047	0.6761	62.22
0	20	3	2024-02-29-seq3x5pgi_49u_good_Base	2.945	0.197	0.9714	0.7821	63.46
0	20	4	2024-02-29-seq3x5pgi_49u_good_Base	3	0.2585	1	0.749	61.88
0	21	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9297	0.1022	0.1094	0.007676	0
0	21	1	2024-02-29-seq3x5pgi_49u_good_Base	0.7109	0.1052	0.1094	0.004478	62.25
0	21	2	2024-02-29-seq3x5pgi_49u_good_Base	0.6328	0.1056	0.09115	-0.01441	63.43
0	21	3	2024-02-29-seq3x5pgi_49u_good_Base	0.7891	0.108	0.1276	0.01999	63.25
0	21	4	2024-02-29-seq3x5pgi_49u_good_Base	1.281	0.1144	0.2448	0.1318	62.38
0	21	5	2024-02-29-seq3x5pgi_49u_good_Base	1.648	0.1287	0.3203	0.1936	64.19
0	21	6	2024-02-29-seq3x5pgi_49u_good_Base	2.391	0.1554	0.6693	0.5191	62.8
0	21	7	2024-02-29-seq3x5pgi_49u_good_Base	2.977	0.2127	0.987	0.7821	64.82
0	22	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9297	0.1016	0.09375	-0.007425	0
0	22	1	2024-02-29-seq3x5pgi_49u_good_Base	1.031	0.1037	0.125	0.02162	62.87
0	22	2	2024-02-29-seq3x5pgi_49u_good_Base	1.422	0.1117	0.2708	0.1608	62.88
0	22	3	2024-02-29-seq3x5pgi_49u_good_Base	2.195	0.1369	0.5938	0.4614	62.16
0	22	4	2024-02-29-seq3x5pgi_49u_good_Base	2.797	0.187	0.8854	0.7055	63.95
0	22	5	2024-02-29-seq3x5pgi_49u_good_Base	2.922	0.2455	0.9688	0.7306	63.84
0	22	6	2024-02-29-seq3x5pgi_49u_good_Base	2.977	0.3026	0.987	0.6913	63.78
0	23	0	2024-02-29-seq3x5pgi_49u_good_Base	0.9688	0.1024	0.1172	0.0152	0
0	23	1	2024-02-29-seq3x5pgi_49u_good_Base	0.8594	0.1054	0.1146	0.009343	63.45
0	23	2	2024-02-29-seq3x5pgi_49u_good_Base	0.5703	0.1063	0.09115	-0.01501	60.59
0	23	3	2024-02-29-seq3x5pgi_49u_good_Base	0.7031	0.1072	0.1224	0.01554	63.14
0	23	4	2024-02-29-seq3x5pgi_49u_good_Base	0.9609	0.1117	0.1667	0.05565	58.92
0	23	5	2024-02-29-seq3x5pgi_49u_good_Base	0.8516	0.1156	0.1432	0.028	62.41
0	23	6	2024-02-29-seq3x5pgi_49u_good_Base	1.133	0.1196	0.2135	0.09491	62.42
0	23	7	2024-02-29-seq3x5pgi_49u_good_Base	1.367	0.1289	0.237	0.1092	62.48
0	23	8	2024-02-29-seq3x5pgi_49u_good_Base	1.484	0.141	0.3255	0.1864	63.19
0	23	9	2024-02-29-seq3x5pgi_49u_good_Base	1.812	0.1603	0.4323	0.2748	61.42
0	23	10	2024-02-29-seq3x5pgi_49u_good_Base	1.961	0.1838	0.4792	0.2984	61.75
0	23	11	2024-02-29-seq3x5pgi_49u_good_Base	1.984	0.2074	0.474	0.2692	63.02
0	23	12	2024-02-29-seq3x5pgi_49u_good_Base	2.711	0.2413	0.862	0.627	63.36
0	23	13	2024-02-29-seq3x5pgi_49u_good_Base	3	0.2978	1	0.7093	61.77
0	24	0	2024-02-29-seq3x5pgi_49u_good_Base	0.3594	0.1005	0.04167	-0.05863	0
0	24	1	2024-02-29-seq3x5pgi_49u_good_Base	0.9844	0.1054	0.1953	0.09106	63.66
0	24	2	2024-02-29-seq3x5pgi_49u_good_Base	2.234	0.1324	0.5938	0.4661	62.37
0	24	3	2024-02-29-seq3x5pgi_49u_good_Base	2.227	0.1664	0.5599	0.3975	63.96
0	24	4	2024-02-29-seq3x5pgi_49u_good_Base	2.148	0.1931	0.5182	0.3284	63.02
0	24	5	2024-02-29-seq3x5pgi_49u_good_Base	2.172	0.221	0.5547	0.3371	64.94
0	24	6	2024-02-29-seq3x5pgi_49u_good_Base	2.266	0.2495	0.6068	0.3609	63.4
0	24	7	2024-02-29-seq3x5pgi_49u_good_Base	2.742	0.2857	0.8646	0.5847	63.96
0	24	8	2024-02-29-seq3x5pgi_49u_good_Base	2.984	0.3395	0.9948	0.6619	63.03
