|Run	|Condition	|Block	$RunName	#DA	#ACh	#VSPatch	#LHbDip	#DipSum	#GiveUp	#LHbBurst	#PVpos	#PVneg	#SC	#C0_CS_DA	#C0_CS_VSPatch	#C0_US_DA	#C0_US_VSPatch	#C1_CS_DA	#C1_CS_VSPatch	#C1_US_DA	#C1_US_VSPatch
0	0	0	Base	0.2831	0.3266	0	0.002138	0.003062	0.07339	0.1241	0.1241	0	0.304	0.6441	0	0.9804	0	0.8166	0	0.4902	0
0	0	1	Base	0.2232	0.3266	0	0.002138	0.003062	0.07339	0.1241	0.1241	0	0.304	0.689	0	0.9804	0	0.3587	0	0.4902	0
0	0	2	Base	0.2434	0.3266	0	0.002138	0.003062	0.07339	0.1241	0.1241	0	0.304	0.8702	0	0.9804	0	0.5654	0	0.4902	0
0	0	3	Base	0.2811	0.3266	0.0003445	0.002138	0.003062	0.07339	0.1241	0.1241	0	0.304	0.9831	0	0.9528	0.02756	0.7581	0	0.4902	0
0	0	4	Base	0.2849	0.3266	0.01349	0.002138	0.003062	0.07339	0.1241	0.1241	0	0.304	1.078	0	0.66	0.3204	0.8341	0	0.4583	0.03191
0	0	5	Base	0.2646	0.3266	0.04847	0.002138	0.003062	0.07339	0.1241	0.1241	0	0.304	1.138	0	0.4666	0.5138	0.9027	0	0.3355	0.1547
0	0	6	Base	0.2513	0.3266	0.0706	0.002138	0.003062	0.07339	0.1241	0.1241	0	0.304	1.142	0	0.3698	0.6106	0.9569	0	0.2109	0.2793
0	0	7	Base	0.2579	0.3266	0.0721	0.002138	0.003062	0.07339	0.1241	0.1241	0	0.304	1.165	0	0.3225	0.6579	1.006	0	0.2161	0.2741
0	0	8	Base	0.2033	0.2962	0.09764	0.007405	0.03198	0.03045	0.1241	0.1241	0	0.2577	1.172	0	0.163	0.8174	0.7622	0	0.1507	0.3395
0	0	9	Base	0.2288	0.3208	0.09672	0.00889	0.01991	0.03045	0.1241	0.1241	0	0.304	1.016	0	0.2288	0.7516	1.063	0	0.04518	0.445
0	0	10	Base	0.2266	0.3425	0.0878	0.01123	0.03559	0.07467	0.1246	0.1246	0	0.2704	0.8739	0	0.2962	0.6866	0.7817	0	0.07799	0.4122
0	0	11	Base	0.2201	0.3218	0.1109	0.01949	0.0242	0.04295	0.1241	0.1241	0	0.304	1.029	0	0.1609	0.8195	1.088	0	0.01377	0.4764
0	0	12	Base	0.2134	0.3266	0.1324	0.03289	0.03762	0.08926	0.1241	0.1241	0	0.304	1.2	0	0.02083	0.9296	1.114	0	-0.0735	0.5637
0	0	13	Base	0.2271	0.3266	0.1225	0.02001	0.02093	0.07339	0.1241	0.1241	0	0.304	1.178	0	0.08594	0.8945	1.125	0	-0.02445	0.5146
0	0	14	Base	0.1978	0.3266	0.1518	0.03803	0.03927	0.07652	0.1241	0.1241	0	0.304	1.191	0	-0.03297	0.98	1.133	0	-0.1587	0.6489
0	0	15	Base	0.2431	0.3266	0.1076	0.01644	0.0286	0.07339	0.1241	0.1241	0	0.304	1.201	0	0.152	0.8284	1.129	0	0.06775	0.4224
0	0	16	Base	0.2225	0.3266	0.1331	0.02022	0.02115	0.07339	0.1241	0.1241	0	0.304	1.218	0	0.06235	0.918	1.156	0	-0.02824	0.5184
0	0	17	Base	0.2263	0.3266	0.1284	0.03046	0.03275	0.08426	0.1241	0.1241	0	0.304	1.232	0	0.1019	0.8629	1.152	0	-0.04185	0.532
0	0	18	Base	0.2201	0.3266	0.1393	0.0289	0.02983	0.07339	0.1241	0.1241	0	0.304	1.265	0	0.04691	0.9335	1.159	0	-0.09309	0.5833
0	0	19	Base	0.2109	0.3266	0.1501	0.03785	0.03881	0.07339	0.1241	0.1241	0	0.304	1.275	0	0.04809	0.9308	1.181	0	-0.1805	0.6707
0	0	20	Base	0.235	0.3266	0.1259	0.03156	0.03248	0.07339	0.1241	0.1241	0	0.304	1.268	0	0.09133	0.8891	1.17	0	-0.04331	0.5335
0	0	21	Base	0.2285	0.3266	0.1355	0.03193	0.03321	0.07339	0.1241	0.1241	0	0.304	1.273	0	0.09007	0.8764	1.188	0	-0.1247	0.6149
0	0	22	Base	0.2072	0.3266	0.1546	0.04477	0.0457	0.07339	0.1241	0.1241	0	0.304	1.263	0	0.07395	0.9064	1.187	0	-0.2477	0.7379
0	0	23	Base	0.2271	0.3266	0.1365	0.0331	0.03425	0.07339	0.1241	0.1241	0	0.304	1.276	0	0.01896	0.9575	1.188	0	-0.118	0.6082
0	0	24	Base	0.2202	0.3266	0.1447	0.04087	0.04246	0.07339	0.1241	0.1241	0	0.304	1.265	0	-0.02691	0.9674	1.202	0	-0.1999	0.6901
0	0	25	Base	0.2272	0.3266	0.1363	0.03762	0.06023	0.07339	0.1241	0.1241	0	0.304	1.267	0	0.0562	0.9073	1.19	0	-0.1428	0.633
0	0	26	Base	0.2118	0.3266	0.1493	0.0403	0.05389	0.07339	0.1241	0.1241	0	0.304	1.256	0	-0.0953	1.022	1.201	0	-0.1491	0.6393
0	0	27	Base	0.2231	0.3266	0.139	0.02964	0.04167	0.07339	0.1241	0.1241	0	0.304	1.248	0	-0.0278	0.9745	1.2	0	-0.09982	0.59
0	0	28	Base	0.2298	0.3266	0.1289	0.03164	0.03705	0.07652	0.1241	0.1241	0	0.304	1.236	0	-0.2027	1.08	1.201	0	-0.01385	0.504
0	0	29	Base	0.2216	0.3266	0.1387	0.03204	0.03808	0.07652	0.1241	0.1241	0	0.304	1.228	0	-0.2039	1.08	1.208	0	-0.09837	0.5886
0	0	30	Base	0.2473	0.3266	0.1177	0.02147	0.02239	0.07339	0.1241	0.1241	0	0.304	1.226	0	0.08523	0.8952	1.21	0	0.008856	0.4813
0	0	31	Base	0.2117	0.3266	0.1465	0.03877	0.04123	0.08926	0.1241	0.1241	0	0.304	1.225	0	-0.09872	1.004	1.207	0	-0.2262	0.6877
0	0	32	Base	0.2086	0.3266	0.1531	0.04732	0.05388	0.07339	0.1241	0.1241	0	0.304	1.206	0	0.00237	0.9602	1.205	0	-0.1692	0.6594
0	0	33	Base	0.2018	0.3266	0.1605	0.04844	0.04936	0.08009	0.1241	0.1241	0	0.304	1.22	0	-0.05475	0.9596	1.211	0	-0.2313	0.7215
0	0	34	Base	0.2033	0.3297	0.1564	0.05231	0.06072	0.09238	0.1242	0.1242	0	0.304	0.9279	0	-0.1636	1.057	1.206	0	-0.1961	0.6863
0	0	35	Base	0.2313	0.3266	0.134	0.03374	0.03467	0.07339	0.1241	0.1241	0	0.304	1.211	0	0.08319	0.8972	1.219	0	-0.1067	0.5969
0	0	36	Base	0.196	0.3266	0.1608	0.04736	0.0507	0.09595	0.1241	0.1241	0	0.304	1.206	0	-0.3097	1.135	1.21	0	-0.1961	0.6863
0	0	37	Base	0.207	0.3421	0.1532	0.04569	0.06248	0.08926	0.1243	0.1243	0	0.304	0.905	0	0.009561	0.9295	1.209	0	-0.1909	0.6811
0	0	38	Base	0.2087	0.3297	0.1528	0.0454	0.04988	0.07964	0.1242	0.1242	0	0.304	0.8845	0	-0.1037	1.019	1.223	0	-0.2066	0.6968
0	0	39	Base	0.1999	0.3266	0.1591	0.04723	0.05264	0.07652	0.1241	0.1241	0	0.304	1.188	0	-0.1869	1.069	1.211	0	-0.1903	0.6805
0	0	40	Base	0.2	0.3266	0.1561	0.04899	0.05584	0.08009	0.1241	0.1241	0	0.304	1.185	0	-0.2448	1.103	1.212	0	-0.1633	0.6535
0	0	41	Base	0.2036	0.3929	0.1606	0.06188	0.07925	0.1413	0.1248	0.1248	0	0.3039	1.198	0	0.01554	0.9577	0.911	0	-0.307	0.7996
0	0	42	Base	0.2091	0.3266	0.1557	0.05086	0.05676	0.07339	0.1241	0.1241	0	0.304	1.196	0	-0.02134	0.9626	1.238	0	-0.2399	0.7301
0	0	43	Base	0.2116	0.3266	0.1542	0.03945	0.0429	0.07339	0.1241	0.1241	0	0.304	1.201	0	-0.06537	0.9844	1.235	0	-0.1786	0.6666
0	0	44	Base	0.188	0.3266	0.1755	0.05834	0.09057	0.1413	0.1241	0.1241	0	0.3039	1.177	0	0.01913	0.9462	1.258	0	-0.307	0.7752
0	0	45	Base	0.2271	0.3266	0.1438	0.04392	0.04715	0.08009	0.1241	0.1241	0	0.304	1.199	0	0.02441	0.9365	1.264	0	-0.2556	0.7214
0	0	46	Base	0.2015	0.3266	0.1644	0.0453	0.05143	0.07339	0.1241	0.1241	0	0.304	1.227	0	-0.08792	1.015	1.248	0	-0.218	0.7082
0	0	47	Base	0.2077	0.3297	0.1574	0.05502	0.05682	0.07652	0.1242	0.1242	0	0.304	0.9028	0	0.03965	0.927	1.23	0	-0.2401	0.7303
0	0	48	Base	0.207	0.3372	0.1585	0.04037	0.04964	0.1001	0.1242	0.1242	0	0.304	1.205	0	-0.1035	1.026	0.9345	0	-0.183	0.6756
0	0	49	Base	0.2096	0.3266	0.1578	0.05302	0.05772	0.08009	0.1241	0.1241	0	0.304	1.226	0	-0.2675	1.108	1.257	0	-0.2117	0.7018
0	0	50	Base	0.234	0.3266	0.1372	0.0317	0.04404	0.07339	0.1241	0.1241	0	0.304	1.205	0	0.06709	0.9038	1.259	0	-0.1233	0.6135
0	1	0	Base	0.06677	0.2086	0.1758	0.1816	0.1834	0.2	0	0	0	0.3142	1.193	0	-0.5116	0.8134	0.9495	0	-0.465	0.4681
0	1	1	Base	0.1452	0.6097	0.09272	0.09784	0.1068	0.1664	0	0	0	0.304	0.9237	0	-0.6383	0.6588	0.9688	0	0.2832	0.05849
0	1	2	Base	0.2238	0.92	0.1047	0.1064	0.1066	0.1779	0	0	0	0.3142	1.061	0.1024	0.3611	0.4448	0.5563	0.01997	-0.2664	0.3001
0	1	3	Base	0.2122	0.9815	0.1109	0.1127	0.1132	0.1891	0	0	0	0.3786	0.3402	0.5096	0.7887	0.1325	0.5247	0.09867	0.1636	0.1868
0	1	4	Base	0.07408	0.9932	0.1271	0.1291	0.1293	0.2	0	0	0	0.424	0.314	0.1108	-0.3728	0.7016	0.2667	0.2618	0.8502	0.121
0	1	5	Base	-0.02127	0.997	0.1657	0.1676	0.1671	0.2	0	0	0	0.3692	0.2042	0.1167	-0.5101	0.8382	0.2503	0.07629	-0.5174	0.5524
0	1	6	Base	-0.1094	0.9984	0.1587	0.1606	0.1607	0.2	0	0	0	0.3205	0.1909	0.008271	-0.8384	0.8698	0.09667	0.1188	-0.0005448	0.3362
0	1	7	Base	-0.1051	0.9991	0.1281	0.1301	0.1301	0.2	0	0	0	0.304	0.05445	0	-0.8112	0.8459	0.07221	0	-0.2168	0.2488
0	1	8	Base	-0.08994	0.9995	0.1125	0.114	0.1142	0.1556	0	0	0	0.2704	0.05073	0	-0.6104	0.642	0.01942	0	-0.1225	0.1689
0	1	9	Base	-0.01927	0.9997	0.03814	0.03946	0.04317	0.1335	0	0	0	0.2704	0.0451	0	-0.2263	0.2611	0.02254	0	0.0008234	0.0283
0	1	10	Base	-0.001163	0.9998	0.02115	0.02173	0.02237	0.05881	0	0	0	0.2004	0.03802	0	-0.07727	0.112	0.02697	0	0.01743	0.01498
0	1	11	Base	-0.02193	0.9998	0.04193	0.04309	0.04269	0.1176	0	0	0	0.1404	0.04278	0	-0.279	0.3106	0.02039	0	0.01214	0.0199
0	1	12	Base	0.002856	0.9999	0.01846	0.01904	0.01886	0.05881	0	0	0	0.2004	0.04735	0	-0.1396	0.1776	0.02309	0	0.003984	0.02809
0	1	13	Base	-0.003159	0.9999	0.02117	0.02117	0.02117	0	0	0	0	0	0.02614	0	-0.05367	0.08868	0.02065	0	0.01713	0.01515
0	1	14	Base	0.01663	0.9999	0.001923	0.001923	0.001923	0	0	0	0	0	0.02803	0	0.03334	0.007788	0.02344	0	0.02644	0
0	1	15	Base	-0.01883	1	0.0346	0.03576	0.03557	0.1176	0	0	0	0.1404	0.02022	0	-0.1764	0.2109	0.02267	0	0.02831	0.0008211
0	1	16	Base	0.000968	1	0.01645	0.01755	0.02686	0.1109	0	0	0	0.239	0.0288	0	-0.04593	0.08399	0.01753	0	0.02319	0.008999
0	1	17	Base	0.001706	1	0.01393	0.01393	0.01393	0	0	0	0	0	0.02294	0	-0.02766	0.06245	0.02463	0	0.03219	0
0	1	18	Base	0.0146	1	0.001032	0.001032	0.001032	0	0	0	0	0	0.02341	0	0.008323	0.02328	0.01811	0	0.03196	0
0	1	19	Base	0.01367	1	0.003095	0.003095	0.003095	0	0	0	0	0	0.0231	0	0.02175	0.01318	0.02052	0	0.02943	0
0	1	20	Base	0.01617	1	0.002127	0.002127	0.002127	0	0	0	0	0	0.02285	0	0.02696	0.01095	0.02428	0	0.02027	0.01176
0	1	21	Base	0.01144	1	0.006371	0.006371	0.006371	0	0	0	0	0	0.0262	0	-0.007975	0.04282	0.01544	0	0.03007	0.001963
0	1	22	Base	0.0166	1	0.0005593	0.0005593	0.0005593	0	0	0	0	0	0.0258	0	0.02738	0.007502	0.01554	0	0.009819	0.01928
0	1	23	Base	0.01119	1	0.006378	0.006445	0.006716	0.006696	0	0	0	0.00475	0.02653	0	-0.01879	0.0502	0.01772	0	-0.01764	0.04963
0	1	24	Base	0.01242	1	0.004783	0.004783	0.004783	0	0	0	0	0.1033	0.02584	0	0.008946	0.02266	0.01548	0	0.0192	0.01283
0	1	25	Base	0.006986	1	0.01081	0.01081	0.01081	0	0	0	0	0	0.02331	0	-0.03275	0.06466	0.0207	0	0.03239	0
0	1	26	Base	0.01099	1	0.007217	0.007217	0.007217	0	0	0	0	0	0.02285	0	-0.002412	0.037	0.01829	0	0.03207	0
0	1	27	Base	0.01528	1	0	0	0	0	0	0	0	0	0.02005	0	0.03145	0	0.01265	0	0.02619	0
0	1	28	Base	0.01516	1	0.001388	0.001388	0.001388	0	0	0	0	0	0.0202	0	0.02838	0.003231	0.01528	0	0.0187	0.01338
0	1	29	Base	0.01309	1	0.004333	0.004333	0.004333	0	0	0	0	0	0.01752	0	0.02506	0.0128	0.01275	0	0.02234	0.009649
0	1	30	Base	0.0143	1	0.001461	0.001461	0.001461	0	0	0	0	0	0.02005	0	0.00903	0.02238	0.01791	0	0.02826	0.007122
0	1	31	Base	0.01231	1	0.004376	0.004376	0.004376	0	0	0	0	0	0.01776	0	0.02383	0.01757	0.01275	0	0.03527	0
0	1	32	Base	0.01517	1	0.002511	0.002511	0.002511	0	0	0	0	0	0.02605	0	0.02276	0.0152	0.01561	0	0.02375	0.008281
0	1	33	Base	0.0123	1	0.003584	0.003584	0.003584	0	0	0	0	0	0.02005	0	0.02168	0.01319	0.01006	0	0.02901	0
0	1	34	Base	0.009799	1	0.00547	0.00547	0.00547	0	0	0	0	0	0.02025	0	0.0117	0.01975	0.01041	0	0.02787	0.001147
0	1	35	Base	0.01121	1	0.003887	0.004025	0.004598	0.01711	0	0	0	0.01493	0.01777	0	0.03161	0	0.01553	0	-0.008473	0.008455
0	1	36	Base	0.0003858	1	0.01276	0.01317	0.0138	0.04131	0	0	0	0.2222	0.01708	0	0.01691	0.01451	0.01255	0	0.008287	0
0	1	37	Base	0.007793	1	0.006528	0.006747	0.006747	0.02211	0	0	0	0.04063	0.01787	0	0.03161	0	0.01069	0	0.01574	0
0	1	38	Base	0.01323	1	0.002322	0.002322	0.002322	0	0	0	0	0	0.02045	0	-0.005144	0.0366	0.01031	0	0.02629	0
0	1	39	Base	0.01184	1	0.003217	0.003324	0.003324	0.01086	0	0	0	0.01493	0.02005	0	0.03167	0	0.01012	0	0.01288	0
0	1	40	Base	0.007466	1	0.007189	0.007189	0.007189	0	0	0	0	0	0.01737	0	0.008288	0.02316	0.007435	0	0.0262	0
0	1	41	Base	0.01388	1	0.001104	0.001104	0.001104	0	0	0	0	0	0.0201	0	0.02503	0.006426	0.007435	0	0.02044	0
0	1	42	Base	0.01498	1	0	0	0	0	0	0	0	0	0.02005	0	0.03146	0	0.009913	0	0.02044	0
0	1	43	Base	0.0125	1	0.00175	0.00175	0.00175	0	0	0	0	0	0.01508	0	0.03142	0	0.01572	0	0.02054	0
0	1	44	Base	0.009382	1	0.004646	0.004677	0.004677	0.003125	0	0	0	0	0.0202	0	0.01127	0.01753	0.009865	0	0.01291	0
0	1	45	Base	0.007489	1	0.007346	0.007346	0.007346	0	0	0	0	0.1496	0.0201	0	0.03161	0	0.01012	0	0.02036	0
0	1	46	Base	0.0144	1	0.001189	0.001189	0.001189	0	0	0	0	0	0.01751	0	0.01598	0.01873	0.01012	0	0.02054	0
0	1	47	Base	0.01216	1	0.003954	0.003954	0.003954	0	0	0	0	0	0.004025	0.01602	0.01435	0.02052	0.01006	0	0.02044	0
0	1	48	Base	0.0135	1	0.001712	0.001712	0.001712	0	0	0	0	0	-0.001933	0.02198	0.03161	0	0.007435	0	0.02054	0
0	1	49	Base	0.01719	1	0.008548	0.008615	0.008962	0.006696	0	0	0	0.01492	-0.03913	0.05397	0.3273	0.002816	0.1629	0	0.01816	0.005181
