#X	#Y	#DWt	#VmS	#PreSpike	#NMDA_Mg	#NMDA_Nopen	#NMDA_Jca	#NMDA_G	#NMDA_Nt0	#NMDA_Nt1	#NMDA_Nt2	#GluN2B	#Cyt_Ca	#PSD_Ca	#Cyt_CaM	#Cyt_Ca3CaM	#PSD_CaM	#PSD_Ca3CaM	#Cyt_CaMKIIact	#Cyt_CaMKII	#Cyt_CaMKIIP	#PSD_CaMKIIact	#PSD_CaMKII	#PSD_CaMKIIP	#PSD_CaMKIIn2b	#PSD_N2B_Ca0CaM_CaMKII	#PSD_N2B_Ca1CaM_CaMKII	#PSD_N2B_Ca0CaM_CaMKIIP	#PSD_N2B_Ca1CaM_CaMKIIP	#PSD_N2B_CaMKII	#PSD_N2B_CaMKIIP	#Cyt_DAPK1act	#Cyt_DAPK1_AutoK	#PSD_DAPK1act	#PSD_DAPK1_AutoK	#Cyt_CaNact	#PSD_CaNact	#Cyt_AC1act	#Cyt_cAMP	#Cyt_PKAact	#PSD_AC1act	#PSD_cAMP	#PSD_PKAact	#Cyt_I1P	#Cyt_PP1act	#PSD_I1P	#PSD_PP1act	#Int_AMPAR	#Mbr_AMPAR	#PSD_AMPAR	#Trp_AMPAR
-50	0	-0.0466848	-64.9999	0	0.0405832	4.03171e-37	9.60353e-32	1.63621e-37	0.919466	0.0802559	0.000278213	94.8398	0.0500045	0.050008	88.5924	4.58979e-05	88.5969	4.95458e-05	0.102337	19.066	5.99667e-08	3.06009	19.1659	7.69168e-06	3.97324	2.83759	0.0363696	1.02695	0.0557005	0.00288149	2.60288e-06	0.685855	0.140187	0.685855	0.140187	0.0520675	0.052068	0.000562512	0.00870093	0.0960534	0.000607159	0.0087063	0.0960533	0.965436	0.0102469	0.965558	0.0615155	6.30623	0.229253	0.216851	1.64048
-45	0	-0.0668305	-64.9999	0	0.0405832	3.96066e-37	9.43428e-32	1.60738e-37	0.919435	0.0802865	0.000278124	97.5839	0.0500045	0.0500079	88.6332	4.56299e-05	88.6377	4.93367e-05	0.101914	19.0971	5.1149e-08	2.93665	19.1974	6.56403e-06	3.82052	2.84748	0.0364962	0.873564	0.0474024	0.00289161	2.21789e-06	0.685855	0.140187	0.685855	0.140187	0.0516157	0.0516163	0.00055917	0.00860025	0.0947696	0.000604537	0.00860563	0.0947695	0.960775	0.0102962	0.960896	0.0618115	6.31519	0.229014	0.216621	1.60582
-40	0	-0.0904391	-64.9999	0	0.0405832	3.88022e-37	9.24267e-32	1.57473e-37	0.919404	0.0803177	0.00027796	100.413	0.0500044	0.0500077	88.6762	4.5277e-05	88.6808	4.90364e-05	0.101508	19.1289	4.21415e-08	2.81037	19.2295	5.41098e-06	3.66422	2.85741	0.0366232	0.716795	0.0389176	0.00290174	1.82407e-06	0.685855	0.140187	0.685855	0.140187	0.0510233	0.0510238	0.00055477	0.00847205	0.0931344	0.00060078	0.00847742	0.0931344	0.95481	0.01036	0.954931	0.0621943	6.32632	0.228268	0.215731	1.56519
-35	0	-0.117943	-64.9999	0	0.0405832	3.78789e-37	9.02274e-32	1.53726e-37	0.919374	0.0803481	0.000277683	103.211	0.0500043	0.0500075	88.7203	4.48065e-05	88.7249	4.86058e-05	0.101134	19.16	3.33244e-08	2.68672	19.261	4.28119e-06	3.51112	2.86697	0.0367452	0.563429	0.0306128	0.00291148	1.43832e-06	0.685855	0.140187	0.685855	0.140187	0.0502365	0.050237	0.000548907	0.0083081	0.0910373	0.000595401	0.00831348	0.0910373	0.947095	0.0104436	0.947215	0.0626964	6.34018	0.22672	0.213813	1.51786
-30	0	-0.149836	-64.9999	0	0.0405832	3.68064e-37	8.76728e-32	1.49373e-37	0.919347	0.080376	0.000277244	105.836	0.0500041	0.0500072	88.7643	4.41738e-05	88.7689	4.79921e-05	0.100803	19.1889	2.51465e-08	2.57215	19.2902	3.23229e-06	3.36924	2.87568	0.0368562	0.42147	0.022921	0.00292033	1.08061e-06	0.685855	0.140187	0.685855	0.140187	0.0491813	0.0491818	0.000541024	0.00809849	0.0883344	0.000587744	0.00810387	0.0883344	0.936993	0.0105551	0.937112	0.063366	6.35751	0.223963	0.210401	1.46298
-25	0	-0.186635	-64.9999	0	0.0405832	3.55525e-37	8.46859e-32	1.44285e-37	0.919324	0.0803995	0.000276582	108.141	0.050004	0.050007	88.807	4.33228e-05	88.8116	4.71303e-05	0.100527	19.2138	1.80626e-08	2.47319	19.3153	2.32294e-06	3.24667	2.88312	0.0369506	0.298955	0.0162782	0.00292785	7.71159e-07	0.685855	0.140187	0.685855	0.140187	0.0477645	0.047765	0.000530425	0.00783297	0.0848519	0.000576999	0.00783835	0.0848519	0.923566	0.0107071	0.923684	0.0642781	6.37917	0.219487	0.204991	1.39965
-20	0	-0.228333	-64.9999	0	0.0405832	3.40958e-37	8.12162e-32	1.38373e-37	0.919307	0.0804173	0.000275645	109.998	0.0500038	0.0500066	88.8476	4.22051e-05	88.8522	4.59641e-05	0.100312	19.2334	1.24494e-08	2.39509	19.3352	1.60181e-06	3.14991	2.88894	0.037024	0.202364	0.0110371	0.00293367	5.26493e-07	0.685855	0.140187	0.685855	0.140187	0.0459041	0.0459046	0.000516507	0.00750713	0.0804391	0.00056247	0.0075125	0.0804392	0.905529	0.0109182	0.905644	0.0655453	6.40574	0.212781	0.197264	1.3279
-15	0	-0.271798	-64.9999	0	0.0405832	3.24713e-37	7.73466e-32	1.3178e-37	0.919297	0.0804286	0.000274472	111.326	0.0500035	0.0500063	88.8844	4.08641e-05	88.889	4.45396e-05	0.100159	19.2471	8.53898e-09	2.34089	19.3489	1.09914e-06	3.08277	2.89296	0.0370741	0.135422	0.00740231	0.00293762	3.56465e-07	0.685855	0.140187	0.685855	0.140187	0.0436701	0.0436706	0.000499813	0.00714377	0.0752516	0.000544729	0.00714914	0.0752517	0.882204	0.0112037	0.882317	0.0672598	6.43561	0.203966	0.187865	1.2531
-10	0	-0.303111	-64.9999	0	0.0405832	3.09136e-37	7.36362e-32	1.25459e-37	0.919293	0.0804337	0.000273459	112.042	0.0500033	0.050006	88.9101	3.9733e-05	88.9148	4.33266e-05	0.100075	19.2541	6.50825e-09	2.31279	19.3561	8.37992e-07	3.04796	2.89506	0.0370996	0.100771	0.00552002	0.00293962	2.68304e-07	0.685855	0.140187	0.685855	0.140187	0.0417824	0.0417829	0.000485734	0.00685808	0.0709032	0.000529629	0.00686345	0.0709033	0.86044	0.011484	0.86055	0.0689424	6.45853	0.196346	0.18052	1.19922
-5	0	-0.272712	-64.9999	0	0.0405832	3.04363e-37	7.24992e-32	1.23521e-37	0.919296	0.0804298	0.000274268	111.493	0.0500035	0.0500062	88.8898	4.06352e-05	88.8944	4.42948e-05	0.100139	19.2486	8.10547e-09	2.33488	19.3505	1.04341e-06	3.07533	2.89343	0.0370798	0.127995	0.00699902	0.00293807	3.37605e-07	0.685855	0.140187	0.685855	0.140187	0.0432881	0.0432886	0.000496963	0.00708579	0.0743997	0.000541681	0.00709116	0.0743998	0.878231	0.0112539	0.878344	0.0675608	6.43604	0.203882	0.188038	1.25153
0	0	0.103	-64.9999	0	0.0405832	3.51713e-37	8.3778e-32	1.42738e-37	0.919783	0.0799393	0.000277606	67.4998	0.0500049	0.0500094	88.1995	4.70291e-05	88.2038	4.99052e-05	0.108862	18.7432	1.53112e-07	4.33185	18.839	1.95372e-05	5.54259	2.72013	0.0348631	2.61871	0.14165	0.0027614	6.59307e-06	0.685855	0.140187	0.685855	0.140187	0.0540344	0.0540348	0.000576646	0.00919475	0.102519	0.000611821	0.00920008	0.102519	0.989772	0.0099965	0.989896	0.0600122	6.24521	0.22699	0.212398	1.89806
5	0	0.328521	-64.9999	0	0.0405832	3.40377e-37	8.10777e-32	1.38137e-37	0.920901	0.0788259	0.000273483	0.49985	0.0500063	0.050012	86.8636	4.84729e-05	86.864	4.88327e-05	0.489193	17.6429	4.78863e-06	7.29477	17.6519	0.000583893	8.52827	0.249296	0.00320655	7.82254	0.409762	0.000255493	1.96908e-05	0.685855	0.140187	0.685855	0.140187	0.0566173	0.0566175	0.000594743	0.00995349	0.11319	0.000598888	0.00995869	0.11319	1.0301	0.00960604	1.03022	0.0576682	6.15501	0.221944	0.205274	2.28615
10	0	0.340169	-64.9999	0	0.0405832	3.4227e-37	8.15287e-32	1.38905e-37	0.921002	0.0787246	0.000273315	0.127707	0.0500064	0.050012	86.7389	4.86433e-05	86.739	4.89818e-05	0.595146	17.5407	1.21127e-05	7.28618	17.5433	0.00147329	8.36768	0.0702647	0.000914289	7.84543	0.409236	7.41345e-05	1.98499e-05	0.685855	0.140187	0.685855	0.140187	0.0568401	0.0568403	0.000596861	0.0100224	0.114146	0.000600735	0.0100276	0.114146	1.03362	0.00957348	1.03375	0.0574728	6.14774	0.22359	0.20776	2.30619
15	0	0.323237	-64.9999	0	0.0405832	3.45854e-37	8.23824e-32	1.4036e-37	0.920865	0.0788611	0.000273552	0.816871	0.0500062	0.050012	86.9065	4.84197e-05	86.9071	4.87941e-05	0.454071	17.6773	3.33044e-06	7.29363	17.6909	0.000406626	8.58359	0.381377	0.00489767	7.74601	0.406946	0.000389284	1.948e-05	0.685855	0.140187	0.685855	0.140187	0.0565458	0.056546	0.000594081	0.00992993	0.112862	0.00059841	0.00993512	0.112862	1.02886	0.00961757	1.02898	0.0577374	6.15831	0.221204	0.204154	2.27705
20	0	0.298976	-64.9999	0	0.0405832	3.47948e-37	8.28812e-32	1.4121e-37	0.92071	0.0790158	0.000273896	3.71097	0.0500059	0.0500121	87.0947	4.81699e-05	87.0965	4.86705e-05	0.31774	17.8249	9.83897e-07	7.22481	17.8655	0.000121325	8.74268	1.14883	0.0147245	7.1508	0.380728	0.00116671	1.79676e-05	0.685855	0.140187	0.685855	0.140187	0.0561801	0.0561803	0.000590971	0.0098136	0.11123	0.000596885	0.00981881	0.11123	1.02277	0.00967456	1.0229	0.0580795	6.17237	0.218606	0.200031	2.2353
25	0	0.269017	-64.9999	0	0.0405832	3.4932e-37	8.3208e-32	1.41767e-37	0.92054	0.0791859	0.000274436	10.3919	0.0500056	0.0500118	87.2994	4.79437e-05	87.3023	4.87265e-05	0.213719	17.9891	5.12551e-07	6.9623	18.0544	6.40078e-05	8.6132	1.85096	0.0237169	6.35027	0.340821	0.00187818	1.5961e-05	0.685855	0.140187	0.685855	0.140187	0.0558094	0.0558097	0.000588148	0.00969632	0.109566	0.000597586	0.00970154	0.109566	1.01645	0.00973456	1.01658	0.0584397	6.18746	0.217067	0.19741	2.18375
30	0	0.235254	-64.9999	0	0.0405832	3.50159e-37	8.34078e-32	1.42107e-37	0.920365	0.0793602	0.000275154	21.1433	0.0500054	0.0500114	87.5073	4.77602e-05	87.5109	4.89799e-05	0.158271	18.1609	3.66012e-07	6.48323	18.2404	4.60925e-05	8.12355	2.25609	0.0289086	5.49821	0.296107	0.00228909	1.38226e-05	0.685855	0.140187	0.685855	0.140187	0.055462	0.0554622	0.000585845	0.00958955	0.10803	0.000600681	0.00959479	0.10803	1.01055	0.00979135	1.01068	0.0587806	6.20209	0.216991	0.197293	2.12565
35	0	0.201862	-64.9999	0	0.0405832	3.50501e-37	8.34892e-32	1.42246e-37	0.920207	0.0795168	0.000275853	32.7572	0.0500053	0.0500109	87.6935	4.76047e-05	87.6973	4.92729e-05	0.133992	18.3173	2.93537e-07	5.94734	18.4038	3.71405e-05	7.50364	2.45377	0.0314439	4.72349	0.254793	0.00248991	1.18767e-05	0.685855	0.140187	0.685855	0.140187	0.055147	0.0551473	0.000583884	0.00949678	0.106699	0.000604235	0.00950205	0.106699	1.00545	0.00984096	1.00558	0.0590784	6.21516	0.21789	0.198859	2.06819
40	0	0.172262	-64.9999	0	0.0405832	3.50375e-37	8.34593e-32	1.42195e-37	0.920081	0.0796427	0.000276411	42.7512	0.0500052	0.0500104	87.8436	4.74671e-05	87.8476	4.95029e-05	0.122749	18.4442	2.47251e-07	5.48029	18.5343	3.13751e-05	6.94434	2.55817	0.0327838	4.09577	0.221137	0.00259617	1.03e-05	0.685855	0.140187	0.685855	0.140187	0.0548705	0.0548709	0.000582149	0.00941875	0.105597	0.000607012	0.00942404	0.105597	1.00128	0.00988192	1.0014	0.0593243	6.22609	0.21916	0.200986	2.01725
45	0	0.147994	-64.9999	0	0.0405832	3.49823e-37	8.33278e-32	1.41971e-37	0.919986	0.0797372	0.000276812	50.4649	0.0500051	0.0500101	87.9565	4.73471e-05	87.9607	4.96551e-05	0.116969	18.5399	2.15649e-07	5.11804	18.6321	2.74171e-05	6.50488	2.61892	0.0335637	3.62308	0.195734	0.00265808	9.11308e-06	0.685855	0.140187	0.685855	0.140187	0.0546362	0.0546366	0.00058064	0.00935507	0.104713	0.000608843	0.00936037	0.104713	0.997982	0.00991449	0.998107	0.0595199	6.23479	0.220401	0.203011	1.97549
50	0	0.129061	-64.9999	0	0.0405832	3.48895e-37	8.31067e-32	1.41594e-37	0.919917	0.0798057	0.000277088	56.1344	0.050005	0.0500099	88.0387	4.72459e-05	88.0429	4.97474e-05	0.113719	18.6093	1.9376e-07	4.85147	18.7029	2.46658e-05	6.17956	2.6567	0.0340487	3.2801	0.17728	0.00269661	8.25216e-06	0.685855	0.140187	0.685855	0.140187	0.0544436	0.054444	0.000579368	0.00930431	0.104019	0.000609945	0.00930962	0.104019	0.995435	0.00993981	0.99556	0.0596719	6.24147	0.221442	0.204683	1.94291
