#X	#Y	#DWt	#VmS	#PreSpike	#NMDA_Mg	#NMDA_Nopen	#NMDA_Jca	#NMDA_G	#NMDA_Nt0	#NMDA_Nt1	#NMDA_Nt2	#GluN2B	#Cyt_Ca	#PSD_Ca	#Cyt_CaM	#Cyt_Ca3CaM	#PSD_CaM	#PSD_Ca3CaM	#Cyt_CaMKIIact	#Cyt_Ca0CaM_CaMKII	#Cyt_Ca1CaM_CaMKII	#Cyt_Ca0CaM_CaMKIIP	#Cyt_Ca1CaM_CaMKIIP	#Cyt_CaMKII	#Cyt_CaMKIIP	#Cyt_CaMKII_AutoK	#PSD_CaMKIIact	#PSD_Ca0CaM_CaMKII	#PSD_Ca1CaM_CaMKII	#PSD_Ca0CaM_CaMKIIP	#PSD_Ca1CaM_CaMKIIP	#PSD_CaMKII	#PSD_CaMKIIP	#PSD_CaMKII_AutoK	#PSD_CaMKIIn2b	#PSD_N2B_Ca0CaM_CaMKII	#PSD_N2B_Ca1CaM_CaMKII	#PSD_N2B_Ca0CaM_CaMKIIP	#PSD_N2B_Ca1CaM_CaMKIIP	#PSD_N2B_CaMKII	#PSD_N2B_CaMKIIP	#Cyt_DAPK1act	#Cyt_DAPK1_AutoK	#PSD_DAPK1act	#PSD_DAPK1_AutoK	#Cyt_CaNact	#PSD_CaNact	#Cyt_AC1act	#Cyt_cAMP	#Cyt_PKAact	#PSD_AC1act	#PSD_cAMP	#PSD_PKAact	#Cyt_I1P	#Cyt_PP1act	#PSD_I1P	#PSD_PP1act	#Int_AMPAR	#Mbr_AMPAR	#PSD_AMPAR	#Trp_AMPAR
-50	0	-0.0747426	-64.9999	0	0.0405832	5.35482e-17	1.27552e-11	2.17318e-17	0.918319	0.0812975	0.000383403	20	0.0500171	0.0500145	88.0107	0.000121767	88.0139	0.000170442	0.23366	0.291919	0.0037387	0.00634782	0.000343415	19.2561	1.71952e-08	0	1.79501	2.22444	0.028488	0.0634509	0.00343909	19.3283	2.50758e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.143244	0.143248	0.0015085	0.0232063	0.181404	0.00211213	0.023214	0.181404	0.85967	0.0114936	0.859781	0.0689999	6.28924	0.244551	0.271902	1.5922
-45	0	-0.0820339	-64.9999	0	0.0405832	5.26565e-17	1.25428e-11	2.13699e-17	0.918328	0.0812897	0.000382019	20	0.0500169	0.0500143	88.0262	0.000120632	88.0295	0.00016883	0.232826	0.292015	0.00373989	0.00535205	0.000290197	19.259	1.46001e-08	0	1.78663	2.22516	0.0284971	0.0534964	0.00290633	19.3313	2.1558e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.14184	0.141844	0.00149424	0.02227	0.171351	0.00209186	0.0222777	0.171351	0.833834	0.0118457	0.833943	0.0711134	6.29342	0.243503	0.271896	1.57965
-40	0	-0.0908229	-64.9999	0	0.0405832	5.16427e-17	1.23013e-11	2.09585e-17	0.918341	0.0812785	0.000380152	20	0.0500166	0.0500141	88.0463	0.000119104	88.0495	0.000166659	0.231956	0.292127	0.00374129	0.00432258	0.000235121	19.2621	1.19065e-08	0	1.77789	2.22602	0.0285077	0.0432051	0.00235495	19.3343	1.78846e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.139946	0.139949	0.00147504	0.0211506	0.158967	0.00206457	0.0211583	0.158967	0.799963	0.0123413	0.800068	0.0740887	6.29872	0.24198	0.271945	1.56453
-35	0	-0.10125	-64.9999	0	0.0405832	5.04723e-17	1.20225e-11	2.04834e-17	0.91836	0.0812622	0.000377584	20	0.0500162	0.0500138	88.0728	0.000117004	88.076	0.000163674	0.231083	0.29226	0.00374296	0.0033065	0.000180677	19.2651	9.23237e-09	0	1.76915	2.22703	0.0285204	0.0330478	0.00180988	19.3374	1.42057e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.137331	0.137335	0.00144866	0.0198372	0.143883	0.00202706	0.0198449	0.143884	0.755457	0.0130592	0.755556	0.0783988	6.30536	0.239772	0.272146	1.54659
-30	0	-0.113213	-64.9999	0	0.0405832	4.91028e-17	1.16963e-11	1.99277e-17	0.918388	0.0812384	0.00037399	20	0.0500157	0.0500133	88.1086	0.000114068	88.1118	0.000159501	0.230247	0.292423	0.00374498	0.00236341	0.000130019	19.268	6.7281e-09	0	1.76083	2.22826	0.0285358	0.0236203	0.00130268	19.3403	1.07122e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.133656	0.13366	0.00141178	0.0183445	0.125984	0.00197463	0.0183521	0.125986	0.697701	0.0141256	0.697792	0.084801	6.31348	0.236658	0.272714	1.526
-25	0	-0.125994	-64.9999	0	0.0405832	4.74881e-17	1.13116e-11	1.92723e-17	0.918427	0.0812039	0.000368939	20	0.050015	0.0500127	88.1576	0.000109942	88.1609	0.000153641	0.229493	0.292625	0.00374748	0.00155637	8.64786e-05	19.2707	4.55334e-09	0	1.75339	2.2298	0.0285548	0.0155531	0.000866687	19.3429	7.60416e-08	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.128457	0.12846	0.00136	0.0167309	0.105866	0.00190105	0.0167384	0.105868	0.626044	0.015718	0.626125	0.0943613	6.32267	0.232622	0.274065	1.50401
-20	0	-0.137675	-64.9999	0	0.0405832	4.55953e-17	1.08608e-11	1.85042e-17	0.918482	0.0811563	0.000362049	20	0.050014	0.0500119	88.2238	0.000104309	88.227	0.000145649	0.228854	0.292877	0.0037506	0.00093604	5.27345e-05	19.2729	2.83891e-09	0	1.74717	2.23172	0.0285786	0.00935282	0.000528713	19.3451	5.04205e-08	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.12129	0.121294	0.00128936	0.0151066	0.0855143	0.00180079	0.015114	0.085516	0.546344	0.0179714	0.546412	0.10789	6.3312	0.228428	0.27685	1.48391
-15	0	-0.145083	-64.9999	0	0.0405832	4.34646e-17	1.03533e-11	1.76395e-17	0.918548	0.0810982	0.000353643	20	0.0500128	0.0500109	88.3044	9.74263e-05	88.3077	0.0001359	0.228356	0.293171	0.00375422	0.000524997	3.00445e-05	19.2746	1.65539e-09	0	1.74244	2.23396	0.0286063	0.00524489	0.000301359	19.3468	3.13481e-08	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.112427	0.112431	0.00120314	0.0136321	0.0684908	0.0016786	0.0136393	0.0684924	0.47541	0.0205997	0.475468	0.12367	6.33555	0.226108	0.281449	1.47116
-10	0	-0.146531	-64.9999	0	0.0405832	4.13996e-17	9.86137e-12	1.68014e-17	0.918603	0.08105	0.00034662	20	0.0500118	0.0500101	88.3723	9.16676e-05	88.3756	0.000127755	0.228055	0.293412	0.00375719	0.000322417	1.86491e-05	19.2757	1.04298e-09	0	1.73965	2.23579	0.0286289	0.00322069	0.000187115	19.3478	2.05733e-08	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.104919	0.104922	0.00113106	0.0126334	0.0588135	0.00157663	0.0126405	0.0588148	0.435531	0.0224451	0.435581	0.134749	6.33427	0.226848	0.286119	1.46867
-5	0	-0.144175	-64.9999	0	0.0405832	4.07152e-17	9.69836e-12	1.65237e-17	0.91856	0.0810881	0.000352176	20	0.0500126	0.0500108	88.3186	9.62247e-05	88.3218	0.000134199	0.228288	0.293221	0.00375484	0.000477271	2.73744e-05	19.2749	1.51314e-09	0	1.74181	2.23434	0.028611	0.00476798	0.000274594	19.347	2.89078e-08	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.110867	0.110871	0.00118809	0.0134116	0.0662765	0.0016573	0.0134188	0.066278	0.466479	0.0209861	0.466535	0.12599	6.33372	0.227112	0.283201	1.47272
0	0	-0.0253034	-64.9999	0	0.0405832	4.62986e-17	1.10283e-11	1.87896e-17	0.918295	0.0813162	0.000389204	20	0.0500179	0.0500152	87.9278	0.000126572	87.931	0.000177243	0.241965	0.291211	0.00372974	0.0164784	0.000883434	19.2269	4.33244e-08	0	1.87883	2.21907	0.0284202	0.164726	0.00884476	19.299	5.99432e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.14914	0.149143	0.00156891	0.0288135	0.237766	0.00219769	0.0288214	0.237766	0.982393	0.0100717	0.982517	0.0604638	6.26206	0.249965	0.273878	1.67728
5	0	0.113349	-64.9999	0	0.0405832	4.35467e-17	1.03728e-11	1.76728e-17	0.918506	0.0810977	0.000396513	20	0.0500193	0.0500168	87.5155	0.000133572	87.5187	0.000186604	0.335228	0.284955	0.00365	0.131782	0.00700058	18.8987	3.36011e-07	0	2.82233	2.17152	0.0278163	1.31754	0.0700713	18.9695	4.38963e-06	2.0128e-05	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.157423	0.157427	0.00165696	0.0410973	0.353184	0.00231548	0.0411053	0.353184	1.14971	0.00861739	1.14985	0.0517328	6.21711	0.241045	0.250776	1.91587
10	0	0.133829	-64.9999	0	0.0405832	4.3549e-17	1.03734e-11	1.76737e-17	0.918581	0.0810226	0.00039685	20	0.0500195	0.050017	87.4138	0.000134156	87.417	0.000187248	0.361764	0.283224	0.00362791	0.164643	0.00874132	18.8053	4.19281e-07	0	3.09085	2.15833	0.0276485	1.6461	0.0874941	18.8757	5.4583e-06	3.21672e-05	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.158062	0.158066	0.00166429	0.0422138	0.363948	0.00232357	0.0422218	0.363948	1.16166	0.0085292	1.1618	0.0512034	6.21248	0.238525	0.24412	1.95112
15	0	0.105515	-64.9999	0	0.0405832	4.42318e-17	1.0536e-11	1.79509e-17	0.918481	0.081123	0.000396376	20	0.0500193	0.0500167	87.5502	0.000133357	87.5533	0.00018636	0.32625	0.285541	0.00365748	0.120667	0.0064114	18.9303	3.07816e-07	0	2.73149	2.17599	0.0278731	1.20639	0.0641743	19.0012	4.02649e-06	1.66066e-05	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.157185	0.157189	0.00165425	0.0406962	0.349354	0.00231241	0.0407042	0.349354	1.14536	0.00864993	1.1455	0.0519282	6.21911	0.241847	0.253016	1.90239
20	0	0.0748501	-64.9999	0	0.0405832	4.47818e-17	1.0667e-11	1.8174e-17	0.9184	0.0812048	0.000395564	20	0.050019	0.0500164	87.6692	0.00013235	87.6723	0.000185132	0.296204	0.287513	0.00368264	0.0834742	0.00444004	19.036	2.13603e-07	0	2.42747	2.191	0.0280639	0.834531	0.0444432	19.1074	2.81333e-06	6.78046e-06	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.156042	0.156046	0.0016416	0.0387289	0.330612	0.00229697	0.0387369	0.330612	1.12299	0.00882105	1.12313	0.0529555	6.22744	0.244753	0.260858	1.84962
25	0	0.0483138	-64.9999	0	0.0405832	4.52173e-17	1.07708e-11	1.83508e-17	0.918349	0.081256	0.000394563	20	0.0500188	0.0500161	87.7527	0.000131308	87.7559	0.00018378	0.276147	0.288843	0.0036996	0.0586604	0.00312402	19.1066	1.50706e-07	0	2.22454	2.20111	0.0281924	0.58644	0.0312712	19.1783	2.0005e-06	1.83235e-06	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.154829	0.154832	0.00162849	0.0367075	0.311588	0.00227997	0.0367155	0.311588	1.09853	0.00901595	1.09867	0.0541255	6.23574	0.246604	0.265934	1.80396
30	0	0.0270794	-64.9999	0	0.0405832	4.55416e-17	1.0848e-11	1.84824e-17	0.918321	0.081285	0.000393515	20	0.0500186	0.0500159	87.8089	0.000130314	87.8121	0.000182446	0.26356	0.289689	0.00371038	0.0431018	0.0022983	19.1509	1.11208e-07	0	2.09721	2.20753	0.028274	0.430888	0.0230066	19.2227	1.48795e-06	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.153653	0.153657	0.00161599	0.034856	0.294327	0.00226317	0.0348639	0.294327	1.07466	0.00921455	1.0748	0.0553178	6.24319	0.247577	0.268771	1.76742
35	0	0.0107789	-64.9999	0	0.0405832	4.57539e-17	1.08986e-11	1.85686e-17	0.918307	0.0813005	0.000392528	20	0.0500184	0.0500157	87.8467	0.000129425	87.8499	0.000181226	0.255764	0.290221	0.00371716	0.0334753	0.00178708	19.1783	8.67239e-08	0	2.01835	2.21156	0.0283252	0.334649	0.0178897	19.2503	1.16895e-06	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.15259	0.152594	0.0016048	0.0332898	0.279793	0.00224783	0.0332977	0.279793	1.0532	0.00940067	1.05333	0.0564352	6.24944	0.24798	0.270213	1.73937
40	0	-0.00145526	-64.9999	0	0.0405832	4.58617e-17	1.09242e-11	1.86123e-17	0.9183	0.0813084	0.00039166	20	0.0500183	0.0500156	87.8727	0.000128666	87.8759	0.000180174	0.250853	0.290564	0.00372152	0.0274183	0.00146524	19.1956	7.1289e-08	0	1.96869	2.21416	0.0283581	0.274095	0.0146683	19.2676	9.67127e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.151677	0.151681	0.00159525	0.0320332	0.268132	0.00223458	0.0320411	0.268132	1.035	0.00956449	1.03513	0.0574186	6.25444	0.248073	0.270908	1.71832
45	0	-0.0105257	-64.9999	0	0.0405832	4.58786e-17	1.09283e-11	1.86192e-17	0.918297	0.0813123	0.000390933	20	0.0500182	0.0500155	87.891	0.00012804	87.8942	0.000179301	0.247682	0.29079	0.00372439	0.0235115	0.00125755	19.2068	6.13169e-08	0	1.93663	2.21588	0.0283799	0.235038	0.0125895	19.2788	8.36339e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.150921	0.150925	0.00158738	0.0310568	0.259049	0.0022236	0.0310647	0.259049	1.02017	0.00970222	1.0203	0.0582455	6.25831	0.248022	0.271235	1.70271
50	0	-0.0172143	-64.9999	0	0.0405832	4.58204e-17	1.09144e-11	1.85956e-17	0.918296	0.081314	0.000390341	20	0.0500181	0.0500154	87.9041	0.000127536	87.9073	0.000178596	0.245578	0.290943	0.00372634	0.0209216	0.00111982	19.2142	5.46971e-08	0	1.91535	2.21704	0.0283946	0.209146	0.0112109	19.2863	7.49309e-07	0	0	0	0	0	0	0	0	0.685855	0.140187	0.685855	0.140187	0.15031	0.150314	0.00158104	0.0303113	0.25209	0.00221471	0.0303192	0.25209	1.00841	0.00981435	1.00853	0.0589186	6.26125	0.247922	0.27139	1.6912
