|Run	|Epoch	$RunName	#CorSim	#UnitErr	#PctErr	#PctCor	#TstCorSim	#TstUnitErr	#TstPctCor	#TstPctErr	#PerTrlMSec	#Hidden1_AvgAbsCaDiff	#Hidden1_AvgAbsActDiff	#Hidden1_AvgCaD	#Hidden1_AvgCaSpkD	#Hidden1_AvgActDiff	#Hidden1_ActDiffCorrel	#Hidden1_AvgCaDiff	#Hidden1_CaDiffCorrel	#Hidden2_AvgAbsCaDiff	#Hidden2_AvgAbsActDiff	#Hidden2_AvgCaD	#Hidden2_AvgCaSpkD	#Hidden2_AvgActDiff	#Hidden2_ActDiffCorrel	#Hidden2_AvgCaDiff	#Hidden2_CaDiffCorrel	#Output_AvgAbsCaDiff	#Output_AvgAbsActDiff	#Output_AvgCaD	#Output_AvgCaSpkD	#Output_AvgActDiff	#Output_ActDiffCorrel	#Output_AvgCaDiff	#Output_CaDiffCorrel	#Hidden1_ActAvg	#Hidden1_MaxGeM	#Hidden1_AvgDifAvg	#Hidden1_AvgDifMax	#Hidden1_CorSim	#Hidden2_ActAvg	#Hidden2_MaxGeM	#Hidden2_AvgDifAvg	#Hidden2_AvgDifMax	#Hidden2_CorSim	#Output_ActAvg	#Output_MaxGeM	#Output_AvgDifAvg	#Output_AvgDifMax	#Output_CorSim	#Input_ActAvg	#Hidden1_PCA_NStrong	#Hidden1_PCA_Top5	#Hidden1_PCA_Next5	#Hidden1_PCA_Rest	#Hidden2_PCA_NStrong	#Hidden2_PCA_Top5	#Hidden2_PCA_Next5	#Hidden2_PCA_Rest	#Output_PCA_NStrong	#Output_PCA_Top5	#Output_PCA_Next5	#Output_PCA_Rest
0	118	Base	0.9595	0.0112	0.24	0.76	0	0	0	0	12.62	0.01729	0.01064	0.3073	0.1559	-0.0006245	-0.04396	0.01642	-0.1553	0.01971	0.02124	0.3836	0.1503	-0.0007711	0.426	0.01829	-0.1547	0.07648	0.08638	0.3078	0.303	-0.0737	1	-0.03862	0.468	0.112	1.735	0.2417	0.6156	0.9933	0.1139	2.01	0.2421	0.4371	0.9778	0.1818	1.754	0.5053	1.294	0.9595	0.2139	22	0.2975	0.1195	0.007829	21	0.2917	0.09137	0.005882	18	0.2809	0.1429	0.02862
0	119	Base	0.9598	0.008	0.08	0.92	0	0	0	0	12.7	0.01721	0.01065	0.308	0.1556	-0.0003875	-0.02272	0.01652	0.1262	0.01928	0.02096	0.3828	0.1514	-0.0005636	0.285	0.01829	0.1218	0.07548	0.08816	0.3089	0.3013	-0.07795	1	-0.03886	0.03411	0.1122	1.739	0.2414	0.4853	0.9933	0.1139	2.024	0.2438	0.5027	0.9761	0.1814	1.752	0.4679	1.317	0.9598	0.214	22	0.2975	0.1195	0.007829	21	0.2917	0.09137	0.005882	18	0.2809	0.1429	0.02862
0	120	Base	0.9668	0.0032	0.08	0.92	0	0	0	0	12.73	0.0173	0.01037	0.3097	0.1557	-0.0004949	0.2798	0.0166	-0.4245	0.01898	0.02151	0.3862	0.1513	-5.633e-05	-0.2165	0.01775	-0.2648	0.07591	0.08491	0.3091	0.3016	-0.07356	1	-0.03881	0.3021	0.112	1.74	0.2414	0.4853	0.9935	0.1143	2.027	0.2438	0.5027	0.9774	0.1819	1.762	0.4679	1.317	0.9668	0.2142	23	0.3019	0.1197	0.008164	21	0.2922	0.09548	0.006377	19	0.289	0.1498	0.03003
0	121	Base	0.9712	0.0032	0.08	0.92	0	0	0	0	12.65	0.01762	0.01101	0.3099	0.1559	-0.0003212	0.0007348	0.01686	-0.07208	0.0199	0.02277	0.3855	0.1516	-0.0001927	-0.03533	0.01878	-0.0717	0.07505	0.08176	0.3098	0.3043	-0.07384	1	-0.03898	0.09894	0.1122	1.751	0.2414	0.4853	0.9919	0.1151	2.021	0.2438	0.5027	0.9754	0.1817	1.789	0.4679	1.317	0.9712	0.2144	23	0.3019	0.1197	0.008164	21	0.2922	0.09548	0.006377	19	0.289	0.1498	0.03003
0	122	Base	0.9617	0.0064	0.16	0.84	0	0	0	0	12.68	0.01736	0.01061	0.3094	0.1548	-0.0005033	0.2606	0.01674	0.06463	0.01914	0.02238	0.3839	0.1519	0.0004819	-0.06028	0.01814	0.2211	0.07783	0.08651	0.3095	0.3005	-0.074	1	-0.03877	0.3355	0.1115	1.736	0.2414	0.4853	0.9932	0.1149	2.03	0.2438	0.5027	0.975	0.1828	1.763	0.4679	1.317	0.9617	0.2139	23	0.3019	0.1197	0.008164	21	0.2922	0.09548	0.006377	19	0.289	0.1498	0.03003
0	123	Base	0.9664	0.0064	0.12	0.88	0	0	0	0	12.73	0.01728	0.01035	0.31	0.1558	0.0003185	0.2686	0.01661	-0.2136	0.01949	0.02055	0.3863	0.1516	0.0009283	0.3689	0.01843	-0.06994	0.07653	0.08359	0.3085	0.3015	-0.0762	1	-0.03848	0.368	0.112	1.752	0.2434	0.4308	0.9934	0.1142	2.033	0.2407	0.4728	0.9785	0.182	1.742	0.5135	1.324	0.9664	0.2139	23	0.3019	0.1197	0.008164	21	0.2922	0.09548	0.006377	19	0.289	0.1498	0.03003
0	124	Base	0.9597	0.0096	0.2	0.8	0	0	0	0	12.65	0.01789	0.01183	0.3112	0.1552	-0.0008507	0.1958	0.01713	-0.2428	0.01985	0.02363	0.3864	0.1515	0.001213	0.3527	0.01859	-0.3833	0.0765	0.08757	0.3065	0.3001	-0.07428	1	-0.03774	0.538	0.1118	1.742	0.2434	0.4308	0.9911	0.1146	2.032	0.2407	0.4728	0.9714	0.1823	1.733	0.5135	1.324	0.9597	0.2145	23	0.3019	0.1197	0.008164	21	0.2922	0.09548	0.006377	19	0.289	0.1498	0.03003
0	125	Base	0.9605	0.0048	0.08	0.92	0	0	0	0	12.71	0.01766	0.01091	0.3113	0.1561	1.327e-05	0.2748	0.01695	-0.38	0.01998	0.02176	0.3882	0.1521	-6.785e-06	0.3314	0.0189	-0.4118	0.07706	0.087	0.3086	0.301	-0.07563	1	-0.03828	0.4729	0.1121	1.745	0.2434	0.4308	0.9924	0.1148	2.047	0.2407	0.4728	0.9767	0.182	1.762	0.5135	1.324	0.9605	0.2141	22	0.2999	0.1243	0.008021	22	0.2915	0.1052	0.006177	19	0.2936	0.1473	0.02927
0	126	Base	0.9622	0.0064	0.08	0.92	0	0	0	0	12.84	0.0174	0.01123	0.3101	0.155	0.0005939	0.06724	0.01674	0.3477	0.01972	0.02199	0.3852	0.1511	0.001255	0.4086	0.01893	0.1716	0.07658	0.08605	0.3068	0.302	-0.07579	1	-0.03827	0.04769	0.1116	1.741	0.2434	0.4308	0.9918	0.1147	2.041	0.2407	0.4728	0.9761	0.1826	1.774	0.5135	1.324	0.9622	0.2134	22	0.2999	0.1243	0.008021	22	0.2915	0.1052	0.006177	19	0.2936	0.1473	0.02927
0	127	Base	0.9685	0.0064	0.16	0.84	0	0	0	0	12.77	0.01768	0.01094	0.3113	0.1553	-0.001352	0.4491	0.01709	-0.1947	0.01905	0.02235	0.388	0.1523	0.001029	0.4088	0.01788	0.1082	0.07611	0.0821	0.3081	0.299	-0.07231	1	-0.03795	0.2371	0.1114	1.749	0.241	0.5007	0.992	0.115	2.056	0.2468	0.5847	0.9722	0.1813	1.772	0.5149	1.357	0.9685	0.2138	22	0.2999	0.1243	0.008021	22	0.2915	0.1052	0.006177	19	0.2936	0.1473	0.02927
0	128	Base	0.9588	0.0144	0.24	0.76	0	0	0	0	12.76	0.01795	0.0116	0.3134	0.1562	-8.959e-05	0.0362	0.01722	-0.2709	0.02008	0.02217	0.3911	0.1527	0.0009432	0.06746	0.01884	-0.329	0.07647	0.08785	0.3087	0.3016	-0.07563	1	-0.0382	0.2973	0.1128	1.747	0.241	0.5007	0.9923	0.1153	2.071	0.2468	0.5847	0.9765	0.1814	1.772	0.5149	1.357	0.9588	0.2142	22	0.2999	0.1243	0.008021	22	0.2915	0.1052	0.006177	19	0.2936	0.1473	0.02927
0	129	Base	0.9683	0.0048	0.08	0.92	0	0	0	0	12.71	0.01713	0.009948	0.3128	0.1564	0.000229	0.007945	0.01653	-0.1002	0.01958	0.02068	0.3916	0.1518	4.796e-05	0.2611	0.01869	-0.1563	0.07486	0.08306	0.3079	0.3026	-0.07356	1	-0.03842	0.5665	0.1122	1.757	0.241	0.5007	0.994	0.1142	2.079	0.2468	0.5847	0.9779	0.1815	1.768	0.5149	1.357	0.9683	0.2137	22	0.2999	0.1243	0.008021	22	0.2915	0.1052	0.006177	19	0.2936	0.1473	0.02927
0	130	Base	0.9619	0.0064	0.16	0.84	0	0	0	0	12.79	0.0176	0.01115	0.3127	0.1552	-0.0008914	0.5273	0.01688	-0.3323	0.01945	0.02258	0.3896	0.1513	3.091e-05	-0.05326	0.01827	0.1018	0.07632	0.08687	0.3078	0.3037	-0.07663	1	-0.0385	0.1877	0.1119	1.766	0.241	0.5007	0.9929	0.1144	2.076	0.2468	0.5847	0.9781	0.1819	1.768	0.5149	1.357	0.9619	0.2138	22	0.2965	0.1219	0.008263	21	0.2925	0.09825	0.006285	19	0.3017	0.1464	0.02836
0	131	Base	0.9448	0.016	0.16	0.84	0	0	0	0	12.71	0.01811	0.01052	0.3129	0.1561	0.0002535	0.4658	0.01754	-0.2271	0.02045	0.02108	0.3897	0.1527	0.001732	0.2897	0.01958	0.07888	0.07698	0.08985	0.3073	0.3003	-0.07095	1	-0.03769	0.3363	0.1125	1.759	0.2423	0.5342	0.9932	0.1149	2.08	0.2418	0.4898	0.9748	0.1822	1.762	0.5166	1.318	0.9448	0.214	22	0.2965	0.1219	0.008263	21	0.2925	0.09825	0.006285	19	0.3017	0.1464	0.02836
0	132	Base	0.9669	0.0064	0.16	0.84	0	0	0	0	12.71	0.01777	0.01071	0.3144	0.1553	-2.74e-05	0.346	0.01716	-0.3178	0.02019	0.02199	0.3908	0.1524	0.0001386	0.3704	0.01901	-0.1512	0.07642	0.08343	0.3072	0.3004	-0.07228	1	-0.03802	0.4593	0.1117	1.761	0.2423	0.5342	0.993	0.1151	2.073	0.2418	0.4898	0.9775	0.1816	1.755	0.5166	1.318	0.9669	0.2136	22	0.2965	0.1219	0.008263	21	0.2925	0.09825	0.006285	19	0.3017	0.1464	0.02836
0	133	Base	0.9623	0.008	0.12	0.88	0	0	0	0	12.71	0.01828	0.01082	0.3151	0.156	-0.001041	-0.1952	0.0176	-0.07539	0.02009	0.02255	0.3927	0.1539	0.001955	0.205	0.01872	-0.1327	0.07677	0.08442	0.3087	0.3011	-0.07318	1	-0.03797	0.4219	0.112	1.775	0.2423	0.5342	0.9928	0.1169	2.081	0.2418	0.4898	0.9746	0.1824	1.77	0.5166	1.318	0.9623	0.2137	22	0.2965	0.1219	0.008263	21	0.2925	0.09825	0.006285	19	0.3017	0.1464	0.02836
0	134	Base	0.9648	0.0064	0.12	0.88	0	0	0	0	12.67	0.01837	0.009966	0.3152	0.1566	-0.001466	0.081	0.01757	-0.3959	0.01987	0.0212	0.394	0.1529	0.00123	0.01376	0.01877	-0.2282	0.07658	0.08428	0.3066	0.2996	-0.07308	1	-0.03754	0.5357	0.1123	1.782	0.2423	0.5342	0.9944	0.1154	2.093	0.2418	0.4898	0.9797	0.1816	1.777	0.5166	1.318	0.9648	0.2143	22	0.2965	0.1219	0.008263	21	0.2925	0.09825	0.006285	19	0.3017	0.1464	0.02836
0	135	Base	0.969	0.0064	0.16	0.84	0	0	0	0	12.76	0.01792	0.01077	0.3158	0.1565	-3.909e-05	0.3539	0.01721	-0.05551	0.02005	0.02086	0.3942	0.1537	0.0005642	0.2336	0.01891	0.03064	0.07705	0.08238	0.3094	0.3017	-0.0719	1	-0.03826	0.2933	0.1127	1.775	0.2494	0.4992	0.9932	0.1162	2.08	0.2433	0.5756	0.9785	0.1816	1.761	0.5371	1.286	0.969	0.2143	22	0.3018	0.1218	0.007991	21	0.2996	0.1033	0.006481	19	0.2959	0.1461	0.03064
0	136	Base	0.9712	0.0048	0.12	0.88	0	0	0	0	12.72	0.01835	0.01103	0.3183	0.1572	-0.000249	-0.1289	0.01756	-0.1557	0.02023	0.02248	0.3973	0.1541	0.0005288	0.07029	0.01908	0.05514	0.07598	0.0819	0.3107	0.3011	-0.07328	1	-0.03891	0.4261	0.1132	1.77	0.2494	0.4992	0.9926	0.116	2.085	0.2433	0.5756	0.9737	0.1815	1.766	0.5371	1.286	0.9712	0.2145	22	0.3018	0.1218	0.007991	21	0.2996	0.1033	0.006481	19	0.2959	0.1461	0.03064
0	137	Base	0.9708	0.0048	0.12	0.88	0	0	0	0	12.69	0.01833	0.0111	0.3184	0.156	4.463e-05	0.004714	0.01772	-0.2058	0.01953	0.02079	0.3955	0.1556	0.0007609	0.2333	0.01842	0.002307	0.0769	0.0801	0.3135	0.3043	-0.07253	1	-0.03927	0.3109	0.112	1.777	0.2494	0.4992	0.9921	0.1171	2.065	0.2433	0.5756	0.9797	0.1819	1.784	0.5371	1.286	0.9708	0.2139	22	0.3018	0.1218	0.007991	21	0.2996	0.1033	0.006481	19	0.2959	0.1461	0.03064
0	138	Base	0.972	0.0032	0.08	0.92	0	0	0	0	12.76	0.01837	0.01021	0.3168	0.1564	-0.0009413	-0.01862	0.01755	-0.3193	0.0204	0.02031	0.3952	0.1532	0.0004244	0.05169	0.01927	0.0426	0.07697	0.08488	0.3066	0.3011	-0.07531	1	-0.03738	0.3885	0.1125	1.786	0.2494	0.4992	0.9939	0.1163	2.11	0.2433	0.5756	0.9794	0.1824	1.779	0.5371	1.286	0.972	0.2142	22	0.3018	0.1218	0.007991	21	0.2996	0.1033	0.006481	19	0.2959	0.1461	0.03064
0	139	Base	0.961	0.008	0.12	0.88	0	0	0	0	12.69	0.01814	0.009897	0.3187	0.1569	-0.0003319	0.3857	0.01741	-0.3354	0.01966	0.01886	0.3988	0.1553	-0.0002786	-0.2484	0.01842	-0.2022	0.07647	0.08755	0.3132	0.3054	-0.07725	1	-0.03982	0.01477	0.1123	1.788	0.2391	0.464	0.9939	0.1161	2.124	0.2373	0.4412	0.9828	0.1813	1.787	0.4861	1.445	0.961	0.2139	22	0.3018	0.1218	0.007991	21	0.2996	0.1033	0.006481	19	0.2959	0.1461	0.03064
0	140	Base	0.9641	0.0032	0.08	0.92	0	0	0	0	12.89	0.01802	0.01052	0.3178	0.1553	-0.0009175	0.06869	0.01732	-0.2102	0.0199	0.02213	0.3952	0.1526	0.0001712	0.07966	0.01885	-0.01746	0.07684	0.08677	0.3074	0.3014	-0.07587	1	-0.03821	0.2429	0.111	1.771	0.2391	0.464	0.9936	0.1159	2.074	0.2373	0.4412	0.979	0.1821	1.751	0.4861	1.445	0.9641	0.2134	22	0.2935	0.1215	0.008071	21	0.2929	0.09995	0.006311	19	0.2802	0.147	0.02729
0	141	Base	0.9692	0.0032	0.08	0.92	0	0	0	0	12.75	0.01803	0.01043	0.3189	0.1564	-0.0003102	-0.1887	0.01744	-0.08636	0.0206	0.02089	0.3973	0.1532	-0.0009085	0.4186	0.01974	-0.1366	0.07638	0.08499	0.3097	0.3062	-0.07825	1	-0.03928	0.2419	0.1123	1.774	0.2391	0.464	0.9931	0.1152	2.079	0.2373	0.4412	0.9784	0.182	1.759	0.4861	1.445	0.9692	0.2138	22	0.2935	0.1215	0.008071	21	0.2929	0.09995	0.006311	19	0.2802	0.147	0.02729
0	142	Base	0.9729	0.0016	0.04	0.96	0	0	0	0	12.7	0.01818	0.01082	0.3189	0.1567	-0.0006711	-0.171	0.01739	-0.1204	0.02027	0.02261	0.3974	0.1531	0.0002004	-0.2193	0.01939	0.2088	0.07612	0.08409	0.3069	0.2993	-0.07892	1	-0.03814	0.1901	0.1128	1.791	0.2391	0.464	0.9927	0.1163	2.099	0.2373	0.4412	0.9786	0.1818	1.761	0.4861	1.445	0.9729	0.214	22	0.2935	0.1215	0.008071	21	0.2929	0.09995	0.006311	19	0.2802	0.147	0.02729
0	143	Base	0.9712	0.0048	0.12	0.88	0	0	0	0	12.72	0.01811	0.01005	0.3206	0.1572	-0.0005575	-0.05111	0.01741	-0.1303	0.02054	0.02081	0.3992	0.1549	-0.001017	-0.3042	0.0194	-0.1952	0.07634	0.08318	0.3119	0.3024	-0.07585	1	-0.03976	0.511	0.1131	1.79	0.2417	0.481	0.9941	0.1161	2.097	0.2363	0.4898	0.9792	0.1811	1.784	0.5417	1.312	0.9712	0.2144	22	0.2935	0.1215	0.008071	21	0.2929	0.09995	0.006311	19	0.2802	0.147	0.02729
0	144	Base	0.9588	0.008	0.08	0.92	0	0	0	0	12.79	0.0182	0.01044	0.3203	0.156	-0.0002562	-0.1083	0.01768	-0.1086	0.02029	0.02179	0.3994	0.1545	0.000952	0.2043	0.01915	-0.2365	0.07629	0.08755	0.3075	0.3035	-0.07558	1	-0.03776	0.423	0.112	1.798	0.2417	0.481	0.9937	0.1168	2.105	0.2363	0.4898	0.9764	0.182	1.774	0.5417	1.312	0.9588	0.2138	22	0.2935	0.1215	0.008071	21	0.2929	0.09995	0.006311	19	0.2802	0.147	0.02729
0	145	Base	0.9578	0.0144	0.24	0.76	0	0	0	0	12.72	0.01807	0.01083	0.3194	0.1555	-0.0002053	0.177	0.01743	-0.183	0.01999	0.0223	0.398	0.1535	0.001475	0.05908	0.019	-0.1445	0.07497	0.08751	0.3062	0.3019	-0.07241	1	-0.03797	0.3887	0.1117	1.782	0.2417	0.481	0.9915	0.1157	2.086	0.2363	0.4898	0.9742	0.1819	1.757	0.5417	1.312	0.9578	0.2134	22	0.2947	0.1277	0.008399	22	0.2957	0.1038	0.006892	19	0.3009	0.1507	0.02967
0	146	Base	0.9625	0.008	0.12	0.88	0	0	0	0	12.69	0.01839	0.009684	0.3212	0.1574	-0.0008165	0.3262	0.01776	-0.3167	0.02016	0.02022	0.4018	0.1554	0.0002107	0.4493	0.01924	-0.1473	0.07628	0.08611	0.3095	0.3023	-0.0757	1	-0.03856	0.3899	0.1126	1.783	0.2417	0.481	0.9947	0.1173	2.129	0.2363	0.4898	0.9822	0.1824	1.774	0.5417	1.312	0.9625	0.2137	22	0.2947	0.1277	0.008399	22	0.2957	0.1038	0.006892	19	0.3009	0.1507	0.02967
0	147	Base	0.9591	0.008	0.08	0.92	0	0	0	0	12.72	0.01862	0.009794	0.3216	0.1567	-5.876e-05	0.4405	0.01804	-0.1469	0.02079	0.01972	0.3997	0.1556	0.0009088	0.4789	0.01996	0.09118	0.07652	0.08449	0.309	0.3023	-0.07239	1	-0.03819	0.3646	0.1121	1.799	0.2401	0.5514	0.9934	0.1167	2.109	0.2388	0.5345	0.9807	0.1824	1.768	0.5121	1.384	0.9591	0.2139	22	0.2947	0.1277	0.008399	22	0.2957	0.1038	0.006892	19	0.3009	0.1507	0.02967
0	148	Base	0.9683	0.0064	0.12	0.88	0	0	0	0	12.64	0.0185	0.01055	0.3228	0.157	-8.053e-05	0.6506	0.01771	-0.07781	0.02098	0.021	0.4027	0.1547	-0.0002415	0.1336	0.0199	0.4014	0.07593	0.08375	0.3101	0.3019	-0.0727	1	-0.0389	-0.001188	0.1128	1.798	0.2401	0.5514	0.9927	0.116	2.118	0.2388	0.5345	0.9793	0.1812	1.76	0.5121	1.384	0.9683	0.2139	22	0.2947	0.1277	0.008399	22	0.2957	0.1038	0.006892	19	0.3009	0.1507	0.02967
0	149	Base	0.9719	0.0032	0.08	0.92	0	0	0	0	12.67	0.01841	0.01087	0.3222	0.1565	0.000265	0.1486	0.01778	-0.09718	0.02044	0.02053	0.4018	0.1546	-9.71e-05	-0.04481	0.01945	0.07297	0.07535	0.08182	0.3077	0.3012	-0.07418	1	-0.03777	0.3122	0.1127	1.808	0.2401	0.5514	0.9935	0.1164	2.111	0.2388	0.5345	0.9818	0.182	1.76	0.5121	1.384	0.9719	0.2139	22	0.2947	0.1277	0.008399	22	0.2957	0.1038	0.006892	19	0.3009	0.1507	0.02967
0	150	Base	0.9627	0.0048	0.08	0.92	0	0	0	0	12.85	0.01856	0.01075	0.3228	0.1571	-5.076e-05	0.1392	0.0179	-0.1031	0.02072	0.02286	0.4034	0.1557	0.0002039	0.0941	0.01952	0.1653	0.07772	0.08629	0.3095	0.303	-0.07544	1	-0.03814	0.4543	0.1129	1.794	0.2401	0.5514	0.9927	0.118	2.099	0.2388	0.5345	0.9751	0.1818	1.76	0.5121	1.384	0.9627	0.2138	22	0.3078	0.1254	0.008419	21	0.3073	0.1065	0.006307	19	0.2945	0.1478	0.02868
0	151	Base	0.9621	0.008	0.12	0.88	0	0	0	0	12.73	0.01831	0.01071	0.3229	0.1568	0.0007743	-0.02373	0.0177	-0.01792	0.02074	0.02064	0.4022	0.1551	-7.897e-05	0.06528	0.01974	0.01472	0.0764	0.08723	0.3087	0.3012	-0.0758	1	-0.03833	0.1747	0.1129	1.802	0.2401	0.6176	0.9931	0.1161	2.135	0.237	0.5699	0.9784	0.1817	1.751	0.5157	1.319	0.9621	0.2136	22	0.3078	0.1254	0.008419	21	0.3073	0.1065	0.006307	19	0.2945	0.1478	0.02868
0	152	Base	0.9702	0.0032	0.08	0.92	0	0	0	0	12.77	0.0189	0.01131	0.324	0.1572	-0.0002395	0.0143	0.01814	-0.3778	0.02074	0.02343	0.4051	0.1547	0.0006081	-0.04039	0.01953	-0.1756	0.07577	0.08141	0.3075	0.2996	-0.0726	1	-0.03762	0.3912	0.1134	1.814	0.2401	0.6176	0.9925	0.1175	2.137	0.237	0.5699	0.9751	0.181	1.755	0.5157	1.319	0.9702	0.2139	22	0.3078	0.1254	0.008419	21	0.3073	0.1065	0.006307	19	0.2945	0.1478	0.02868
0	153	Base	0.9711	0.0032	0.08	0.92	0	0	0	0	12.82	0.01836	0.01009	0.3249	0.1574	-0.0001495	0.2393	0.01775	0.1129	0.02069	0.02054	0.4062	0.1557	-0.001402	0.1831	0.01963	0.2304	0.07693	0.08289	0.3111	0.304	-0.07582	1	-0.03882	0.3153	0.113	1.824	0.2401	0.6176	0.9938	0.117	2.154	0.237	0.5699	0.9788	0.1817	1.78	0.5157	1.319	0.9711	0.2138	22	0.3078	0.1254	0.008419	21	0.3073	0.1065	0.006307	19	0.2945	0.1478	0.02868
0	154	Base	0.969	0.0032	0.08	0.92	0	0	0	0	12.83	0.01857	0.01098	0.3248	0.1566	-0.0006709	0.04298	0.01777	-0.226	0.02104	0.0217	0.4038	0.1557	0.0003323	0.2588	0.01958	-0.2184	0.07757	0.08314	0.3094	0.3001	-0.07402	1	-0.0382	0.3829	0.1127	1.808	0.2401	0.6176	0.9937	0.1179	2.131	0.237	0.5699	0.9798	0.1821	1.76	0.5157	1.319	0.969	0.2139	22	0.3078	0.1254	0.008419	21	0.3073	0.1065	0.006307	19	0.2945	0.1478	0.02868
0	155	Base	0.9519	0.0144	0.16	0.84	0	0	0	0	12.93	0.01907	0.011	0.3249	0.1571	0.0004699	0.07545	0.01838	-0.2001	0.0217	0.02279	0.404	0.1562	0.0002196	-0.009647	0.0204	0.06633	0.07731	0.08858	0.3083	0.3008	-0.07408	1	-0.03778	0.3793	0.1132	1.828	0.2468	0.5713	0.9921	0.1181	2.141	0.2455	0.6267	0.9771	0.1823	1.774	0.5318	1.344	0.9519	0.214	21	0.3083	0.1232	0.008367	21	0.3131	0.1013	0.00618	18	0.2952	0.1395	0.02689
0	156	Base	0.9749	0.0016	0.04	0.96	0	0	0	0	12.78	0.01901	0.01105	0.3265	0.1572	0.0001432	0.1612	0.01836	0.02306	0.02106	0.02345	0.4072	0.1563	0.002121	0.1914	0.02014	-0.08935	0.07559	0.08009	0.3084	0.3005	-0.07343	1	-0.038	0.4631	0.113	1.834	0.2468	0.5713	0.9926	0.1181	2.155	0.2455	0.6267	0.9729	0.1819	1.782	0.5318	1.344	0.9749	0.2142	21	0.3083	0.1232	0.008367	21	0.3131	0.1013	0.00618	18	0.2952	0.1395	0.02689
0	157	Base	0.9692	0.0032	0.08	0.92	0	0	0	0	12.74	0.01885	0.0112	0.3269	0.1576	-0.0001768	-0.07615	0.01815	-0.2231	0.02075	0.02188	0.4102	0.1567	0.0004538	-0.1815	0.01946	-0.04431	0.07616	0.08129	0.3101	0.304	-0.07218	1	-0.03848	0.4423	0.1135	1.825	0.2468	0.5713	0.9927	0.118	2.16	0.2455	0.6267	0.9778	0.1819	1.792	0.5318	1.344	0.9692	0.2141	21	0.3083	0.1232	0.008367	21	0.3131	0.1013	0.00618	18	0.2952	0.1395	0.02689
