|Run	|Epoch	$RunName	#CorSim	#UnitErr	#PctErr	#PctCor	#TstCorSim	#TstUnitErr	#TstPctCor	#TstPctErr	#PerTrlMSec	#Hidden1_AvgAbsCaDiff	#Hidden1_AvgAbsActDiff	#Hidden1_AvgCaD	#Hidden1_AvgCaSpkD	#Hidden1_AvgActDiff	#Hidden1_ActDiffCorrel	#Hidden1_AvgCaDiff	#Hidden1_CaDiffCorrel	#Hidden2_AvgAbsCaDiff	#Hidden2_AvgAbsActDiff	#Hidden2_AvgCaD	#Hidden2_AvgCaSpkD	#Hidden2_AvgActDiff	#Hidden2_ActDiffCorrel	#Hidden2_AvgCaDiff	#Hidden2_CaDiffCorrel	#Output_AvgAbsCaDiff	#Output_AvgAbsActDiff	#Output_AvgCaD	#Output_AvgCaSpkD	#Output_AvgActDiff	#Output_ActDiffCorrel	#Output_AvgCaDiff	#Output_CaDiffCorrel	#Hidden1_ActAvg	#Hidden1_MaxGeM	#Hidden1_AvgDifAvg	#Hidden1_AvgDifMax	#Hidden1_CorSim	#Hidden2_ActAvg	#Hidden2_MaxGeM	#Hidden2_AvgDifAvg	#Hidden2_AvgDifMax	#Hidden2_CorSim	#Output_ActAvg	#Output_MaxGeM	#Output_AvgDifAvg	#Output_AvgDifMax	#Output_CorSim	#Input_ActAvg	#Hidden1_PCA_NStrong	#Hidden1_PCA_Top5	#Hidden1_PCA_Next5	#Hidden1_PCA_Rest	#Hidden2_PCA_NStrong	#Hidden2_PCA_Top5	#Hidden2_PCA_Next5	#Hidden2_PCA_Rest	#Output_PCA_NStrong	#Output_PCA_Top5	#Output_PCA_Next5	#Output_PCA_Rest
0	158	Base	0.973	0.0016	0.04	0.96	0	0	0	0	12.78	0.01821	0.01007	0.3268	0.1575	-0.0003663	0.0501	0.0176	-0.3834	0.02101	0.02087	0.4081	0.1555	-0.0002555	-0.2237	0.02004	-0.1949	0.07604	0.0785	0.3103	0.3013	-0.0702	1	-0.03919	0.3532	0.1133	1.835	0.2468	0.5713	0.9937	0.1166	2.16	0.2455	0.6267	0.979	0.1816	1.789	0.5318	1.344	0.973	0.214	21	0.3083	0.1232	0.008367	21	0.3131	0.1013	0.00618	18	0.2952	0.1395	0.02689
0	159	Base	0.9653	0.0048	0.04	0.96	0	0	0	0	12.74	0.01878	0.01003	0.3269	0.1571	-2.431e-05	-0.04461	0.01815	-0.2302	0.02134	0.02	0.4079	0.1563	-0.000397	0.07063	0.02025	-0.2055	0.07623	0.08403	0.3101	0.3048	-0.07577	1	-0.03853	0.2809	0.1128	1.823	0.2379	0.4085	0.994	0.1171	2.152	0.2344	0.4116	0.9813	0.1814	1.775	0.5085	1.249	0.9653	0.2141	21	0.3083	0.1232	0.008367	21	0.3131	0.1013	0.00618	18	0.2952	0.1395	0.02689
0	160	Base	0.9729	0.0064	0.16	0.84	0	0	0	0	12.74	0.01869	0.01053	0.3282	0.157	-0.0008669	0.03406	0.01816	-0.178	0.02054	0.02167	0.41	0.1569	0.001423	0.1397	0.01945	-0.2362	0.07624	0.07821	0.3106	0.3028	-0.07236	1	-0.03878	0.3596	0.1126	1.825	0.2379	0.4085	0.9933	0.119	2.146	0.2344	0.4116	0.9786	0.1817	1.753	0.5085	1.249	0.9729	0.2139	22	0.3084	0.1235	0.008392	22	0.31	0.09946	0.006628	19	0.2978	0.1523	0.03131
0	161	Base	0.9716	0.0048	0.12	0.88	0	0	0	0	12.76	0.01914	0.01059	0.3278	0.157	-0.0005371	0.2252	0.01852	0.1423	0.02136	0.02061	0.4089	0.1564	0.000439	0.4699	0.02013	0.05175	0.07531	0.07908	0.3084	0.2994	-0.07054	1	-0.03803	0.3766	0.1129	1.836	0.2379	0.4085	0.993	0.117	2.161	0.2344	0.4116	0.9794	0.1814	1.785	0.5085	1.249	0.9716	0.2139	22	0.3084	0.1235	0.008392	22	0.31	0.09946	0.006628	19	0.2978	0.1523	0.03131
0	162	Base	0.9605	0.0096	0.16	0.84	0	0	0	0	12.74	0.0186	0.01112	0.3283	0.1566	-0.0002201	0.2841	0.01791	-0.2314	0.02079	0.02286	0.4082	0.1558	0.001837	-0.03662	0.0199	0.01725	0.07629	0.08701	0.3088	0.3023	-0.07327	1	-0.03833	0.2606	0.1126	1.821	0.2379	0.4085	0.9924	0.1181	2.154	0.2344	0.4116	0.976	0.1815	1.775	0.5085	1.249	0.9605	0.2139	22	0.3084	0.1235	0.008392	22	0.31	0.09946	0.006628	19	0.2978	0.1523	0.03131
0	163	Base	0.9555	0.0112	0.2	0.8	0	0	0	0	12.74	0.01886	0.01074	0.3281	0.1572	-0.0002662	0.3117	0.01825	-0.154	0.02157	0.0226	0.4094	0.1567	0.0005293	0.06708	0.02054	0.09127	0.07655	0.08568	0.3094	0.3014	-0.07058	1	-0.0385	0.3701	0.113	1.846	0.2402	0.5239	0.992	0.1177	2.174	0.2419	0.47	0.9726	0.1818	1.8	0.5146	1.489	0.9555	0.2138	22	0.3084	0.1235	0.008392	22	0.31	0.09946	0.006628	19	0.2978	0.1523	0.03131
0	164	Base	0.979	0	0	1	0	0	0	0	12.64	0.01904	0.01041	0.3293	0.157	-0.0003079	-0.1353	0.01837	-0.1599	0.02084	0.02183	0.4117	0.1562	0.001212	-0.1353	0.0195	-0.3912	0.07477	0.07704	0.3062	0.3005	-0.07325	1	-0.03737	0.06966	0.1126	1.836	0.2402	0.5239	0.9938	0.1185	2.175	0.2419	0.47	0.9798	0.1812	1.763	0.5146	1.489	0.979	0.2139	22	0.3084	0.1235	0.008392	22	0.31	0.09946	0.006628	19	0.2978	0.1523	0.03131
0	165	Base	0.9708	0.0064	0.12	0.88	0	0	0	0	12.81	0.01928	0.01048	0.3298	0.1579	-0.0003522	0.2242	0.01861	-0.1868	0.02156	0.02171	0.412	0.1565	0.0009145	-0.01135	0.02058	-0.1364	0.07575	0.08106	0.3064	0.2998	-0.07171	1	-0.0374	0.4456	0.1131	1.838	0.2402	0.5239	0.9926	0.1181	2.179	0.2419	0.47	0.9772	0.1817	1.768	0.5146	1.489	0.9708	0.2142	22	0.3141	0.1228	0.008162	22	0.3143	0.1015	0.006483	19	0.2971	0.1557	0.02803
0	166	Base	0.9655	0.0032	0.04	0.96	0	0	0	0	12.76	0.01905	0.0107	0.3294	0.1575	-0.0002715	0.3551	0.01832	-0.1558	0.0216	0.02158	0.4109	0.1554	0.0008099	0.1443	0.0208	0.1504	0.07539	0.08295	0.3047	0.2984	-0.07158	1	-0.03702	0.2681	0.1129	1.837	0.2402	0.5239	0.9928	0.1171	2.178	0.2419	0.47	0.9792	0.1818	1.746	0.5146	1.489	0.9655	0.2138	22	0.3141	0.1228	0.008162	22	0.3143	0.1015	0.006483	19	0.2971	0.1557	0.02803
0	167	Base	0.969	0.0048	0.12	0.88	0	0	0	0	13.06	0.01906	0.01064	0.3309	0.1584	-0.0003681	0.259	0.0183	-0.4553	0.02167	0.02143	0.4145	0.157	0.001004	0.2128	0.02042	-0.3254	0.07567	0.08331	0.3087	0.3022	-0.07318	1	-0.03844	0.2226	0.1137	1.833	0.2407	0.5102	0.9925	0.1179	2.189	0.2374	0.5199	0.9792	0.1818	1.778	0.5523	1.421	0.969	0.2143	22	0.3141	0.1228	0.008162	22	0.3143	0.1015	0.006483	19	0.2971	0.1557	0.02803
0	168	Base	0.9711	0.0048	0.08	0.92	0	0	0	0	12.8	0.01916	0.01106	0.3305	0.1575	5.385e-05	0.2288	0.0186	-0.4174	0.02176	0.02167	0.4135	0.1563	-0.0002482	-0.3029	0.02073	0.04013	0.07571	0.08389	0.3079	0.3016	-0.07528	1	-0.03818	0.2413	0.1135	1.84	0.2407	0.5102	0.9928	0.1174	2.18	0.2374	0.5199	0.9777	0.1819	1.772	0.5523	1.421	0.9711	0.214	22	0.3141	0.1228	0.008162	22	0.3143	0.1015	0.006483	19	0.2971	0.1557	0.02803
0	169	Base	0.9707	0.008	0.16	0.84	0	0	0	0	12.74	0.01906	0.01144	0.3314	0.157	0.0002465	0.07388	0.01827	0.1393	0.02111	0.02305	0.4134	0.1566	-0.0002706	0.07298	0.01982	0.1255	0.07577	0.08378	0.3098	0.3034	-0.07509	1	-0.03871	0.4069	0.1129	1.842	0.2407	0.5102	0.9915	0.1181	2.18	0.2374	0.5199	0.9703	0.1815	1.769	0.5523	1.421	0.9707	0.2138	22	0.3141	0.1228	0.008162	22	0.3143	0.1015	0.006483	19	0.2971	0.1557	0.02803
0	170	Base	0.9628	0.0128	0.2	0.8	0	0	0	0	12.84	0.01952	0.01064	0.3313	0.1575	0.0001896	0.4694	0.01899	-0.1697	0.02161	0.0203	0.4139	0.1577	0.002076	0.2316	0.02057	0.134	0.07733	0.0854	0.3082	0.3005	-0.07238	1	-0.03729	0.2598	0.1133	1.848	0.2407	0.5102	0.9941	0.1191	2.181	0.2374	0.5199	0.9827	0.1817	1.77	0.5523	1.421	0.9628	0.2138	23	0.3061	0.1243	0.008344	22	0.3185	0.1054	0.006356	19	0.2958	0.1523	0.02829
0	171	Base	0.9636	0.0096	0.16	0.84	0	0	0	0	12.79	0.01887	0.009548	0.3317	0.1575	0.0002412	0.3438	0.01831	-0.3219	0.02129	0.02137	0.4151	0.1574	0.0006364	-0.2659	0.02019	0.08727	0.07562	0.08481	0.3089	0.3031	-0.07323	1	-0.03822	0.104	0.1129	1.863	0.2421	0.5287	0.9941	0.1191	2.198	0.2401	0.5451	0.9806	0.181	1.785	0.5198	1.306	0.9636	0.2137	23	0.3061	0.1243	0.008344	22	0.3185	0.1054	0.006356	19	0.2958	0.1523	0.02829
0	172	Base	0.9732	0.0032	0.08	0.92	0	0	0	0	12.71	0.01921	0.01005	0.3338	0.1576	-0.0003247	0.0387	0.01863	-0.004072	0.0213	0.02097	0.4171	0.1578	0.001769	0.06209	0.02005	-0.1589	0.07547	0.08156	0.31	0.304	-0.07518	1	-0.0384	0.07645	0.1132	1.859	0.2421	0.5287	0.9942	0.1188	2.203	0.2401	0.5451	0.9817	0.1814	1.779	0.5198	1.306	0.9732	0.2141	23	0.3061	0.1243	0.008344	22	0.3185	0.1054	0.006356	19	0.2958	0.1523	0.02829
0	173	Base	0.9751	0.0032	0.08	0.92	0	0	0	0	12.74	0.01973	0.01129	0.3323	0.1567	1.477e-05	-0.04916	0.0191	-0.09046	0.02168	0.02321	0.4131	0.1569	0.001663	0.1867	0.02053	-0.1405	0.07458	0.07874	0.3062	0.3016	-0.07276	1	-0.03687	0.3233	0.1124	1.862	0.2421	0.5287	0.9916	0.1183	2.177	0.2401	0.5451	0.9723	0.1809	1.795	0.5198	1.306	0.9751	0.2141	23	0.3061	0.1243	0.008344	22	0.3185	0.1054	0.006356	19	0.2958	0.1523	0.02829
0	174	Base	0.9629	0.0128	0.2	0.8	0	0	0	0	12.83	0.01939	0.01106	0.3327	0.1572	0.0001455	0.1459	0.01888	0.2235	0.02152	0.02103	0.4154	0.1573	0.001425	0.1191	0.02082	0.3508	0.07507	0.08403	0.3078	0.305	-0.07273	1	-0.03767	0.2277	0.1131	1.868	0.2421	0.5287	0.992	0.1183	2.189	0.2401	0.5451	0.9774	0.1816	1.766	0.5198	1.306	0.9629	0.2138	23	0.3061	0.1243	0.008344	22	0.3185	0.1054	0.006356	19	0.2958	0.1523	0.02829
0	175	Base	0.967	0.0048	0.08	0.92	0	0	0	0	12.8	0.01915	0.01063	0.3324	0.1579	-6.959e-05	0.2822	0.01849	0.3327	0.02169	0.02164	0.4166	0.1562	-0.0002906	0.3366	0.02071	0.156	0.07513	0.08144	0.3054	0.3015	-0.07234	1	-0.0377	0.2155	0.1133	1.849	0.2377	0.5965	0.9932	0.1181	2.187	0.233	0.6211	0.9788	0.1822	1.75	0.535	1.37	0.967	0.2138	22	0.3092	0.124	0.008057	22	0.3116	0.1086	0.006362	19	0.2981	0.1532	0.02845
0	176	Base	0.9755	0.0016	0.04	0.96	0	0	0	0	12.77	0.01915	0.01054	0.3345	0.1576	0.000188	-0.07569	0.01853	-0.1962	0.02193	0.01992	0.418	0.1575	3.047e-05	-0.3292	0.02093	0.06223	0.07528	0.07884	0.3108	0.3038	-0.07343	1	-0.03929	0.5102	0.1131	1.87	0.2377	0.5965	0.9928	0.1178	2.212	0.233	0.6211	0.9804	0.182	1.769	0.535	1.37	0.9755	0.2137	22	0.3092	0.124	0.008057	22	0.3116	0.1086	0.006362	19	0.2981	0.1532	0.02845
0	177	Base	0.9735	0.0016	0.04	0.96	0	0	0	0	171.2	0.0195	0.01029	0.3346	0.1591	-0.001012	0.08013	0.01881	-0.004019	0.02206	0.02221	0.4211	0.1572	0.001259	0.03974	0.02077	0.001828	0.07662	0.08219	0.307	0.2993	-0.0758	1	-0.03741	0.3079	0.1141	1.867	0.2377	0.5965	0.9937	0.119	2.211	0.233	0.6211	0.9762	0.1815	1.751	0.535	1.37	0.9735	0.2139	22	0.3092	0.124	0.008057	22	0.3116	0.1086	0.006362	19	0.2981	0.1532	0.02845
0	178	Base	0.9683	0.0048	0.12	0.88	0	0	0	0	12.83	0.01941	0.01015	0.3353	0.1581	-0.0004968	-0.0299	0.01882	-0.3055	0.0221	0.02082	0.4189	0.1575	-0.0005404	-0.1175	0.02109	0.1169	0.0757	0.08065	0.309	0.303	-0.07205	1	-0.03834	0.4268	0.1133	1.866	0.2377	0.5965	0.9935	0.1176	2.223	0.233	0.6211	0.9795	0.1812	1.765	0.535	1.37	0.9683	0.2142	22	0.3092	0.124	0.008057	22	0.3116	0.1086	0.006362	19	0.2981	0.1532	0.02845
0	179	Base	0.9686	0.0032	0.08	0.92	0	0	0	0	12.84	0.01974	0.01056	0.3355	0.158	0.0003448	0.1269	0.01905	-0.1813	0.02191	0.0219	0.4191	0.1584	0.0006878	-0.01852	0.02089	0.08624	0.07614	0.08186	0.3085	0.3015	-0.07517	1	-0.03837	0.5719	0.1134	1.887	0.2405	0.529	0.9926	0.119	2.228	0.2347	0.5333	0.9797	0.1819	1.779	0.5081	1.467	0.9686	0.2139	22	0.3092	0.124	0.008057	22	0.3116	0.1086	0.006362	19	0.2981	0.1532	0.02845
0	180	Base	0.9721	0.0032	0.08	0.92	0	0	0	0	12.82	0.01952	0.01035	0.3368	0.1576	-0.0005787	0.08656	0.01896	-0.1357	0.02224	0.02097	0.4193	0.1578	0.0005259	0.04687	0.02128	0.09193	0.0755	0.08028	0.3085	0.3017	-0.07324	1	-0.03841	0.02582	0.1128	1.869	0.2405	0.529	0.9932	0.1186	2.213	0.2347	0.5333	0.9778	0.1818	1.769	0.5081	1.467	0.9721	0.2139	22	0.3123	0.1266	0.008375	21	0.3173	0.112	0.006774	19	0.3102	0.1441	0.03058
0	181	Base	0.9719	0.0064	0.16	0.84	0	0	0	0	12.77	0.01913	0.01002	0.3352	0.1574	9.018e-05	0.3009	0.01865	-0.1634	0.02148	0.02118	0.4195	0.1565	0.000157	-0.07608	0.02054	0.1251	0.07536	0.07991	0.3065	0.301	-0.07087	1	-0.03745	0.2927	0.1128	1.885	0.2405	0.529	0.9941	0.1185	2.212	0.2347	0.5333	0.9803	0.1816	1.762	0.5081	1.467	0.9719	0.2135	22	0.3123	0.1266	0.008375	21	0.3173	0.112	0.006774	19	0.3102	0.1441	0.03058
0	182	Base	0.9672	0.0032	0.08	0.92	0	0	0	0	12.83	0.01913	0.01112	0.3353	0.1577	-0.0001951	0.4935	0.01859	-0.2337	0.02179	0.02188	0.4201	0.1566	0.0001889	0.1409	0.02069	0.02965	0.07634	0.08338	0.3056	0.2995	-0.07277	1	-0.03718	0.1413	0.1136	1.862	0.2405	0.529	0.9929	0.1178	2.214	0.2347	0.5333	0.9798	0.1818	1.758	0.5081	1.467	0.9672	0.2135	22	0.3123	0.1266	0.008375	21	0.3173	0.112	0.006774	19	0.3102	0.1441	0.03058
0	183	Base	0.9723	0.0032	0.08	0.92	0	0	0	0	12.83	0.01894	0.01052	0.3363	0.1582	-0.0004471	0.1247	0.01845	-0.1445	0.02189	0.02127	0.421	0.1578	-0.0009347	-0.1865	0.02084	0.02032	0.07619	0.07929	0.3075	0.2999	-0.07204	1	-0.03771	-0.1314	0.1133	1.864	0.2381	0.4227	0.9937	0.1187	2.218	0.2314	0.4371	0.9799	0.1821	1.757	0.5101	1.392	0.9723	0.2133	22	0.3123	0.1266	0.008375	21	0.3173	0.112	0.006774	19	0.3102	0.1441	0.03058
0	184	Base	0.9655	0.008	0.2	0.8	0	0	0	0	12.82	0.01957	0.01016	0.3372	0.1581	-7.722e-05	0.09237	0.01905	-0.04092	0.02196	0.02126	0.4229	0.1577	0.001035	0.05631	0.02093	0.09442	0.07666	0.08406	0.3059	0.2982	-0.07199	1	-0.03719	0.5022	0.1136	1.873	0.2381	0.4227	0.9932	0.1192	2.229	0.2314	0.4371	0.9795	0.1819	1.75	0.5101	1.392	0.9655	0.2136	22	0.3123	0.1266	0.008375	21	0.3173	0.112	0.006774	19	0.3102	0.1441	0.03058
0	185	Base	0.9614	0.008	0.16	0.84	0	0	0	0	12.9	0.01972	0.01078	0.3382	0.1579	-6.706e-05	0.219	0.01907	-0.2979	0.02211	0.02287	0.4229	0.1576	0.001857	-0.06631	0.02082	-0.08188	0.07698	0.08549	0.3054	0.2989	-0.07255	1	-0.03713	0.3767	0.1134	1.866	0.2381	0.4227	0.9924	0.1188	2.219	0.2314	0.4371	0.9744	0.182	1.727	0.5101	1.392	0.9614	0.2141	23	0.3099	0.1268	0.008495	21	0.3181	0.1036	0.006648	18	0.2795	0.1417	0.0291
0	186	Base	0.969	0.0016	0.04	0.96	0	0	0	0	12.81	0.0198	0.0105	0.3386	0.1588	9.187e-05	-0.05227	0.01915	-0.2107	0.02262	0.02228	0.4246	0.1589	0.00146	0.2244	0.02132	-0.3155	0.07549	0.08128	0.3071	0.3018	-0.07377	1	-0.03773	0.1281	0.1141	1.862	0.2381	0.4227	0.9933	0.1197	2.255	0.2314	0.4371	0.9764	0.1817	1.739	0.5101	1.392	0.969	0.2142	23	0.3099	0.1268	0.008495	21	0.3181	0.1036	0.006648	18	0.2795	0.1417	0.0291
0	187	Base	0.9694	0.0048	0.12	0.88	0	0	0	0	12.84	0.01981	0.01055	0.3377	0.1585	-0.0004399	0.1832	0.01926	0.09037	0.02233	0.02047	0.4232	0.1581	0.001187	0.2729	0.02156	-0.02486	0.07523	0.08023	0.3064	0.2999	-0.0706	1	-0.03768	0.2656	0.114	1.881	0.2368	0.5727	0.9935	0.1193	2.247	0.2384	0.5438	0.9807	0.1821	1.763	0.5277	1.391	0.9694	0.214	23	0.3099	0.1268	0.008495	21	0.3181	0.1036	0.006648	18	0.2795	0.1417	0.0291
0	188	Base	0.9699	0.0064	0.16	0.84	0	0	0	0	12.79	0.01949	0.01104	0.3405	0.1579	-0.0005924	0.09686	0.01893	-0.2883	0.02143	0.02185	0.4266	0.159	0.0001167	-0.03	0.02001	0.005755	0.07566	0.08042	0.3073	0.2999	-0.07179	1	-0.0377	0.4546	0.113	1.876	0.2368	0.5727	0.9929	0.1193	2.231	0.2384	0.5438	0.9787	0.1817	1.755	0.5277	1.391	0.9699	0.214	23	0.3099	0.1268	0.008495	21	0.3181	0.1036	0.006648	18	0.2795	0.1417	0.0291
0	189	Base	0.9585	0.0064	0.16	0.84	0	0	0	0	12.79	0.0197	0.01047	0.3398	0.1587	2.266e-05	-0.1242	0.01904	-0.01984	0.02259	0.02128	0.4258	0.1577	-0.0005112	0.3126	0.02142	-0.06237	0.07604	0.08657	0.3057	0.3	-0.07126	1	-0.03721	0.3461	0.1141	1.88	0.2368	0.5727	0.9931	0.1185	2.247	0.2384	0.5438	0.9782	0.1818	1.744	0.5277	1.391	0.9585	0.2143	23	0.3099	0.1268	0.008495	21	0.3181	0.1036	0.006648	18	0.2795	0.1417	0.0291
0	190	Base	0.973	0.0064	0.16	0.84	0	0	0	0	12.79	0.0198	0.009652	0.3394	0.1585	-0.0002742	0.1525	0.01921	-0.02963	0.0224	0.02073	0.4256	0.1588	0.0008282	0.02144	0.02136	0.1191	0.07535	0.08209	0.3075	0.304	-0.07568	1	-0.03753	0.4699	0.1133	1.894	0.2368	0.5727	0.9944	0.119	2.27	0.2384	0.5438	0.9797	0.1814	1.766	0.5277	1.391	0.973	0.2135	22	0.3108	0.1272	0.008342	22	0.3216	0.1135	0.006586	19	0.3119	0.1555	0.02869
0	191	Base	0.9739	0.0048	0.12	0.88	0	0	0	0	12.8	0.01978	0.01077	0.3408	0.1584	-6.717e-05	0.06153	0.01923	-0.293	0.02216	0.0221	0.4262	0.1596	0.002642	0.1128	0.02114	0.00738	0.07535	0.07986	0.3085	0.3029	-0.07272	1	-0.03771	0.3556	0.1135	1.888	0.2377	0.5313	0.9922	0.1205	2.265	0.2344	0.4802	0.9789	0.1812	1.784	0.5429	1.464	0.9739	0.214	22	0.3108	0.1272	0.008342	22	0.3216	0.1135	0.006586	19	0.3119	0.1555	0.02869
0	192	Base	0.9589	0.0096	0.08	0.92	0	0	0	0	12.77	0.01961	0.009756	0.3419	0.1589	-0.0002673	-0.2177	0.01911	-0.1602	0.02207	0.02149	0.4291	0.1593	0.001363	0.1733	0.02113	0.09728	0.07641	0.08407	0.3077	0.3022	-0.07245	1	-0.03761	0.441	0.1134	1.899	0.2377	0.5313	0.994	0.1195	2.26	0.2344	0.4802	0.9773	0.1815	1.782	0.5429	1.464	0.9589	0.2141	22	0.3108	0.1272	0.008342	22	0.3216	0.1135	0.006586	19	0.3119	0.1555	0.02869
0	193	Base	0.9646	0.0064	0.16	0.84	0	0	0	0	12.76	0.01967	0.01035	0.3408	0.1572	-0.0002935	0.2511	0.01928	-0.132	0.02178	0.02124	0.4253	0.1581	0.0004122	0.2072	0.02088	0.2176	0.07564	0.08064	0.3046	0.3003	-0.06873	1	-0.03648	0.4315	0.1127	1.896	0.2377	0.5313	0.9936	0.1183	2.242	0.2344	0.4802	0.9795	0.1814	1.765	0.5429	1.464	0.9646	0.214	22	0.3108	0.1272	0.008342	22	0.3216	0.1135	0.006586	19	0.3119	0.1555	0.02869
0	194	Base	0.9744	0.0016	0.04	0.96	0	0	0	0	12.78	0.01965	0.01005	0.3415	0.1583	0.0001163	0.4371	0.01915	-0.05885	0.02228	0.02077	0.4273	0.1592	-0.0003313	0.1637	0.02149	0.2362	0.07562	0.08129	0.3068	0.301	-0.07449	1	-0.03761	0.3806	0.1134	1.903	0.2377	0.5313	0.9935	0.1186	2.266	0.2344	0.4802	0.9793	0.1816	1.777	0.5429	1.464	0.9744	0.2136	22	0.3108	0.1272	0.008342	22	0.3216	0.1135	0.006586	19	0.3119	0.1555	0.02869
0	195	Base	0.9734	0.0016	0.04	0.96	0	0	0	0	12.87	0.01968	0.01032	0.3422	0.1584	-0.0008157	0.1152	0.01925	-0.3626	0.02235	0.02054	0.4274	0.1596	0.0005603	-0.05031	0.02146	0.1132	0.07604	0.08011	0.3063	0.2992	-0.07204	1	-0.03724	0.286	0.1135	1.901	0.2397	0.4222	0.9941	0.1198	2.264	0.2347	0.4311	0.9827	0.1816	1.754	0.4941	1.321	0.9734	0.2141	22	0.3135	0.1252	0.00818	22	0.3231	0.1077	0.006513	19	0.2943	0.1548	0.03025
0	196	Base	0.9591	0.0096	0.2	0.8	0	0	0	0	12.99	0.01991	0.01064	0.3416	0.1578	-0.0001048	0.08981	0.01939	-0.196	0.02235	0.02163	0.4276	0.158	0.001377	-0.06903	0.02149	0.1484	0.07551	0.08569	0.3049	0.3012	-0.07119	1	-0.03671	0.3844	0.1131	1.883	0.2397	0.4222	0.9936	0.119	2.257	0.2347	0.4311	0.979	0.1814	1.753	0.4941	1.321	0.9591	0.2133	22	0.3135	0.1252	0.00818	22	0.3231	0.1077	0.006513	19	0.2943	0.1548	0.03025
0	197	Base	0.9669	0.0064	0.08	0.92	0	0	0	0	12.86	0.02017	0.01091	0.343	0.159	0.0003436	-0.003095	0.0195	-0.4348	0.02309	0.02378	0.43	0.1592	0.00148	-0.2271	0.02183	0.003557	0.07618	0.08471	0.3053	0.3009	-0.07602	1	-0.03721	0.2962	0.1141	1.875	0.2397	0.4222	0.993	0.1211	2.248	0.2347	0.4311	0.9768	0.1826	1.756	0.4941	1.321	0.9669	0.2136	22	0.3135	0.1252	0.00818	22	0.3231	0.1077	0.006513	19	0.2943	0.1548	0.03025
0	198	Base	0.9673	0.0048	0.12	0.88	0	0	0	0	12.89	0.02007	0.01022	0.3426	0.1577	-0.0008152	0.1109	0.01955	-0.04781	0.02219	0.02134	0.4281	0.1593	0.001198	0.1295	0.02101	-0.0578	0.07505	0.08386	0.3046	0.3001	-0.07339	1	-0.03751	0.3492	0.1128	1.893	0.2397	0.4222	0.9937	0.1202	2.261	0.2347	0.4311	0.9801	0.1821	1.743	0.4941	1.321	0.9673	0.2136	22	0.3135	0.1252	0.00818	22	0.3231	0.1077	0.006513	19	0.2943	0.1548	0.03025
0	199	Base	0.9629	0.008	0.12	0.88	0	0	0	0	12.8	0.02013	0.01082	0.3422	0.1588	-2.54e-05	0.1192	0.01964	-0.2313	0.0228	0.0209	0.43	0.1586	0.0007012	0.3473	0.0218	-0.1981	0.07636	0.0825	0.3028	0.298	-0.07028	1	-0.03622	0.2977	0.1142	1.897	0.2425	0.4853	0.993	0.1191	2.265	0.2361	0.4302	0.9804	0.1825	1.737	0.4941	1.435	0.9629	0.2138	22	0.3135	0.1252	0.00818	22	0.3231	0.1077	0.006513	19	0.2943	0.1548	0.03025
